##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	277968822
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.563710879056785	40.0	40.0	40.0	9.0	40.0
2	37.92384731910689	40.0	40.0	40.0	40.0	40.0
3	38.12753955909487	40.0	40.0	40.0	40.0	40.0
4	37.830200683442115	40.0	40.0	40.0	24.0	40.0
5	38.14993715374309	40.0	40.0	40.0	40.0	40.0
6	38.4315421569114	40.0	40.0	40.0	40.0	40.0
7	38.680260245157996	40.0	40.0	40.0	40.0	40.0
8	38.8007212621853	40.0	40.0	40.0	40.0	40.0
9	38.85262128067011	40.0	40.0	40.0	40.0	40.0
10-14	39.002397627889366	40.0	40.0	40.0	40.0	40.0
15-19	39.08405601330354	40.0	40.0	40.0	40.0	40.0
20-24	39.10593684783828	40.0	40.0	40.0	40.0	40.0
25-29	39.08787084905515	40.0	40.0	40.0	40.0	40.0
30-34	39.06401645505408	40.0	40.0	40.0	40.0	40.0
35-39	39.011658940656304	40.0	40.0	40.0	40.0	40.0
40-44	38.97886253948293	40.0	40.0	40.0	40.0	40.0
45-49	38.9345327944729	40.0	40.0	40.0	40.0	40.0
50-54	38.8935881147131	40.0	40.0	40.0	40.0	40.0
55-59	38.840978988643556	40.0	40.0	40.0	40.0	40.0
60-64	38.79099155875834	40.0	40.0	40.0	40.0	40.0
65-69	38.73819319779683	40.0	40.0	40.0	40.0	40.0
70-74	38.67724179872231	40.0	40.0	40.0	40.0	40.0
75-79	38.607033996064494	40.0	40.0	40.0	40.0	40.0
80-84	38.55662915245941	40.0	40.0	40.0	40.0	40.0
85-89	38.490467643166106	40.0	40.0	40.0	40.0	40.0
90-94	38.40993579488566	40.0	40.0	40.0	40.0	40.0
95-99	38.338628493378295	40.0	40.0	40.0	40.0	40.0
100-104	38.268244378141084	40.0	40.0	40.0	40.0	40.0
105-109	38.18530465981541	40.0	40.0	40.0	40.0	40.0
110-114	38.09224726073775	40.0	40.0	40.0	40.0	40.0
115-119	38.029779116738496	40.0	40.0	40.0	40.0	40.0
120-124	37.95014599730901	40.0	40.0	40.0	36.8	40.0
125-129	37.861928217978345	40.0	40.0	40.0	24.0	40.0
130-134	37.785197269354185	40.0	40.0	40.0	24.0	40.0
135-139	37.7157135529394	40.0	40.0	40.0	24.0	40.0
140-144	37.6457040804382	40.0	40.0	40.0	24.0	40.0
145-149	37.54885382649137	40.0	40.0	40.0	24.0	40.0
150-151	36.75435636986654	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2195	1	-0.10852935797993268
2195	2	-0.18893335664555622
2195	3	-0.02906336065183268
2195	4	-1.1618933857249871
2195	5	-0.7706066101925373
2195	6	-0.7135786258274877
2195	7	-0.7682892008646149
2195	8	-0.7810549536422897
2195	9	-0.8760520491374777
2195	10-14	-0.7070227565690459
2195	15-19	-0.6735362312277076
2195	20-24	-0.6644650207593159
2195	25-29	-0.682754642397164
2195	30-34	-0.637846823242306
2195	35-39	-0.6423993179198035
2195	40-44	-0.6729598252172195
2195	45-49	-0.6959617795822766
2195	50-54	-0.6965238735939323
2195	55-59	-0.6959842810655061
2195	60-64	-0.6853844256086035
2195	65-69	-0.7302274074551036
2195	70-74	-0.7822110684031927
2195	75-79	-0.7832659189405646
2195	80-84	-0.7974068880157148
2195	85-89	-0.8147027298410663
2195	90-94	-0.8250725425479928
2195	95-99	-0.819805675523412
2195	100-104	-0.8665066791247042
2195	105-109	-0.8648672293610815
2195	110-114	-0.8987646165774237
2195	115-119	-0.9094459728599347
2195	120-124	-0.9249528547361194
2195	125-129	-0.896640924231022
2195	130-134	-0.9403576092133719
2195	135-139	-0.9354295377397719
2195	140-144	-1.0043381231986785
2195	145-149	-0.9885436533354977
2195	150-151	-3.2009008569095343
2196	1	-0.06573819010223048
2196	2	-0.11972351738451437
2196	3	-1.6382206339032308
2196	4	-1.139536374602308
2196	5	-0.7849008361800642
2196	6	-0.7621097868148112
2196	7	-0.8013061920364777
2196	8	-0.8648295956433643
2196	9	-0.8147940514946512
2196	10-14	-0.7266798796176559
2196	15-19	-0.6871221112747605
2196	20-24	-0.7162931227911713
2196	25-29	-0.6658776658854393
2196	30-34	-0.6670233931452643
2196	35-39	-0.6669597300446242
2196	40-44	-0.6705767589266856
2196	45-49	-0.6864356404008021
2196	50-54	-0.6957747230518763
2196	55-59	-0.7322234011428108
2196	60-64	-0.6899213735716856
2196	65-69	-0.7474906477792871
2196	70-74	-0.7852448712476559
2196	75-79	-0.7681653709742946
2196	80-84	-0.7827920822845797
2196	85-89	-0.7948525358282268
2196	90-94	-0.8425151903781583
2196	95-99	-0.8779702452530174
2196	100-104	-0.8743358318850127
2196	105-109	-0.920689134652747
2196	110-114	-0.8947652456869193
2196	115-119	-0.9625616622483477
2196	120-124	-0.9833939382106607
2196	125-129	-0.9766112903554571
2196	130-134	-1.015582810641412
2196	135-139	-1.0190721041646853
2196	140-144	-1.025991884014985
2196	145-149	-2.0347419271513587
2196	150-151	-3.1240386466529486
2197	1	-0.029368872570969984
2197	2	-0.11944538858918463
2197	3	-1.5853521118541565
2197	4	-1.1609362805258314
2197	5	-0.7993321392091275
2197	6	-0.7412103208039227
2197	7	-0.8787544407749337
2197	8	-0.8690503306548436
2197	9	-0.8743774869858001
2197	10-14	-0.7979609954607056
2197	15-19	-0.8021093071446188
2197	20-24	-0.7788582674166662
2197	25-29	-0.7427420726286442
2197	30-34	-0.7486194716998185
2197	35-39	-0.7899639663610074
2197	40-44	-0.8223480384105812
2197	45-49	-0.8434082750578042
2197	50-54	-0.8316842998491225
2197	55-59	-0.8564871035782744
2197	60-64	-0.8672724203609476
2197	65-69	-0.8969945344034329
2197	70-74	-0.8755016394686095
2197	75-79	-0.9034014271127617
2197	80-84	-0.9319080826137665
2197	85-89	-0.9537904204193595
2197	90-94	-2.048218140674834
2197	95-99	-1.0968801416661549
2197	100-104	-1.1014433966832797
2197	105-109	-1.0997721717804652
2197	110-114	-1.129054058676985
2197	115-119	-1.1569818965090661
2197	120-124	-1.1330334736980419
2197	125-129	-1.1573674169363883
2197	130-134	-1.1899196455321501
2197	135-139	-1.17870528291175
2197	140-144	-2.1067116087819713
2197	145-149	-1.3634658880218282
2197	150-151	-3.2294679444356262
2198	1	-0.08446120296078874
2198	2	-0.21111242596801816
2198	3	-1.6634823161038952
2198	4	-1.3242608042582305
2198	5	-0.8784944905175323
2198	6	-0.9292044528052088
2198	7	-1.0569601460173743
2198	8	-1.1224023562158933
2198	9	-1.0485860948122863
2198	10-14	-0.956152440601926
2198	15-19	-0.9604371022839331
2198	20-24	-0.9535902441509876
2198	25-29	-0.9111082140849405
2198	30-34	-0.8858913720665811
2198	35-39	-0.9231655210560774
2198	40-44	-0.9780798646184579
2198	45-49	-0.9882888978574016
2198	50-54	-1.010729516379925
2198	55-59	-1.0188180290798314
2198	60-64	-1.0174363247093723
2198	65-69	-1.0691704527732853
2198	70-74	-1.0744868308380902
2198	75-79	-2.2087337152461544
2198	80-84	-1.139120978707865
2198	85-89	-1.1797880091800081
2198	90-94	-1.2147058220718776
2198	95-99	-1.2394683389907328
2198	100-104	-1.204086302093053
2198	105-109	-1.2524387686932954
2198	110-114	-2.219206236019218
2198	115-119	-1.355767751989191
2198	120-124	-1.367215390477071
2198	125-129	-1.411324863598253
2198	130-134	-1.4316204054295838
2198	135-139	-1.3731193194531386
2198	140-144	-1.3579965391392221
2198	145-149	-1.4278279622681254
2198	150-151	-3.4110129306281465
2201	1	0.34806357496821505
2201	2	-0.09118620340228745
2201	3	-0.07641129428166948
2201	4	0.5047876186368612
2201	5	0.5313213086973718
2201	6	0.40175956245304434
2201	7	0.2664616677014351
2201	8	0.2327109537964489
2201	9	0.20796213591046353
2201	10-14	0.20047286960610933
2201	15-19	0.17650870024510112
2201	20-24	0.18391866345256602
2201	25-29	0.18533623506655061
2201	30-34	0.1966057084691073
2201	35-39	0.2057286791820374
2201	40-44	0.21952539637968016
2201	45-49	0.2453768605533142
2201	50-54	0.2216114231582509
2201	55-59	0.23366135600109317
2201	60-64	0.2615096795055649
2201	65-69	0.26573398300821083
2201	70-74	0.28507227811311964
2201	75-79	0.2969643765657821
2201	80-84	0.32455615659012693
2201	85-89	0.3468489623648665
2201	90-94	0.3507000218378309
2201	95-99	0.327588669836814
2201	100-104	0.3554783305226934
2201	105-109	0.379596576127021
2201	110-114	0.4008016824056142
2201	115-119	0.4101890408551512
2201	120-124	0.4035525843946317
2201	125-129	0.40814587423337656
2201	130-134	0.4064511461310758
2201	135-139	0.4395908021054069
2201	140-144	0.4433568516120019
2201	145-149	0.4065560520660654
2201	150-151	0.623058482685316
2202	1	0.3897467381121231
2202	2	0.04790492607391883
2202	3	0.12188497581433921
2202	4	0.6788199455703037
2202	5	0.6312553177389617
2202	6	0.5419213128118727
2202	7	0.3990864165390988
2202	8	0.35747553669710186
2202	9	0.32507077723045086
2202	10-14	0.2889160818879688
2202	15-19	0.2522087727016711
2202	20-24	0.25550209621289355
2202	25-29	0.24460515856888776
2202	30-34	0.24824364913774843
2202	35-39	0.2442817454444679
2202	40-44	0.268023489493622
2202	45-49	0.2701991202555334
2202	50-54	0.2821352931904926
2202	55-59	0.2839678070951308
2202	60-64	0.3146792321611471
2202	65-69	0.3204333939452866
2202	70-74	0.3445263822188238
2202	75-79	0.3513507632263355
2202	80-84	0.3676929786695382
2202	85-89	0.38795705543968495
2202	90-94	0.3974511929451623
2202	95-99	0.4231634857114841
2202	100-104	0.4286890260453191
2202	105-109	0.45950293748181537
2202	110-114	0.46098825874562976
2202	115-119	0.4859107608110804
2202	120-124	0.4824981180524688
2202	125-129	0.4850448080845666
2202	130-134	0.5003449746346291
2202	135-139	0.5073414005029449
2202	140-144	0.5104526732641474
2202	145-149	0.5071936487910449
2202	150-151	0.7074744513823958
2203	1	0.44254383044637535
2203	2	0.05450197589289729
2203	3	0.12274959301031885
2203	4	0.6610615903202728
2203	5	0.6109634970484379
2203	6	0.49183779999272303
2203	7	0.35412635251269364
2203	8	0.35687924968524243
2203	9	0.3023142271943584
2203	10-14	0.2678239943912999
2203	15-19	0.239297706338931
2203	20-24	0.23488157157619582
2203	25-29	0.22338029713866803
2203	30-34	0.23130910335473231
2203	35-39	0.23149773911739402
2203	40-44	0.24524675000004947
2203	45-49	0.25161259172756445
2203	50-54	0.26768151239180327
2203	55-59	0.279188351368191
2203	60-64	0.28891217944408254
2203	65-69	0.3091715546989917
2203	70-74	0.32098798060756195
2203	75-79	0.3508819527187299
2203	80-84	0.3457189371934106
2203	85-89	0.36519414546798856
2203	90-94	0.36801877021704144
2203	95-99	0.3919051774747828
2203	100-104	0.4178963914815199
2203	105-109	0.43335935189425356
2203	110-114	-0.18009697590105134
2203	115-119	0.45007465985539596
2203	120-124	0.4532717549445451
2203	125-129	0.47507365101937893
2203	130-134	0.4898762934224621
2203	135-139	0.49737470333531775
2203	140-144	0.512027411194012
2203	145-149	0.5093537107884814
2203	150-151	0.7280488198809749
2204	1	0.36384038789432793
2204	2	0.07149556000392465
2204	3	0.042450808544835184
2204	4	0.6476418603415439
2204	5	0.6413146132435728
2204	6	0.5342193980334784
2204	7	0.3576660318268807
2204	8	0.3564624586060887
2204	9	0.362534946100709
2204	10-14	0.3128842955814193
2204	15-19	0.2707122535585569
2204	20-24	0.2519669263127753
2204	25-29	0.2634367537020097
2204	30-34	0.26071503901400206
2204	35-39	0.2624806067907812
2204	40-44	0.2788324441744052
2204	45-49	0.2863325102025698
2204	50-54	0.28735694500219466
2204	55-59	0.31536420261667075
2204	60-64	0.31976325230089486
2204	65-69	0.3282743616121806
2204	70-74	0.34613377336475537
2204	75-79	0.37510726768635294
2204	80-84	0.3805266545888486
2204	85-89	0.3875102003071831
2204	90-94	0.4113775634946535
2204	95-99	0.4234099863391947
2204	100-104	0.4555661750767115
2204	105-109	0.46119711254208795
2204	110-114	0.38705515567747284
2204	115-119	0.4890349648084964
2204	120-124	0.4955016615935648
2204	125-129	0.5108158707439046
2204	130-134	0.522456100732569
2204	135-139	0.5197391176026684
2204	140-144	0.5232352709410577
2204	145-149	0.533675158840154
2204	150-151	0.7873719809019448
2205	1	0.4997316169598278
2205	2	0.044361684985204874
2205	3	0.035077296411735404
2205	4	0.6718612625987035
2205	5	0.5823512441413712
2205	6	-0.05759983895381282
2205	7	0.3515716846460748
2205	8	0.2841305465340369
2205	9	0.33584224854726585
2205	10-14	0.2748339425994786
2205	15-19	0.22933034955221387
2205	20-24	0.20860032309320076
2205	25-29	0.19964369337715482
2205	30-34	0.215526958486997
2205	35-39	0.20139460471994397
2205	40-44	0.20297863775626723
2205	45-49	0.2291604839932475
2205	50-54	0.2435462483732067
2205	55-59	0.24781870573841758
2205	60-64	0.2716543330249479
2205	65-69	0.2659669165445351
2205	70-74	0.2876570211990952
2205	75-79	0.3128126748644746
2205	80-84	0.30847145719043567
2205	85-89	0.33294326489927784
2205	90-94	0.3604400636397571
2205	95-99	0.3278718092969015
2205	100-104	0.365085969890373
2205	105-109	0.3818467877679481
2205	110-114	0.40408465322763476
2205	115-119	0.43371340972100825
2205	120-124	0.4102533007967182
2205	125-129	0.45293150951548
2205	130-134	0.45288789911606386
2205	135-139	0.4505597693314698
2205	140-144	0.45293987766223864
2205	145-149	0.4723385592185707
2205	150-151	0.6948484960152044
2206	1	0.3990769535136707
2206	2	0.11106622112479414
2206	3	0.1931941462266451
2206	4	0.7002241094627095
2206	5	0.687850713294857
2206	6	0.5824219571168072
2206	7	0.36355570928121494
2206	8	0.37702191881419367
2206	9	0.37364303032220647
2206	10-14	0.3174711852790324
2206	15-19	0.2516517929569062
2206	20-24	0.23520554021133933
2206	25-29	0.2365650375219417
2206	30-34	0.24404428179233406
2206	35-39	0.2509282791187246
2206	40-44	0.25604790176516445
2206	45-49	0.28300844528872204
2206	50-54	0.2895094698009544
2206	55-59	0.3058594161606578
2206	60-64	0.31925231148586164
2206	65-69	0.3418603910600524
2206	70-74	0.3293960262546989
2206	75-79	0.3659081381304503
2206	80-84	0.3629254858621209
2206	85-89	0.37466003675381643
2206	90-94	0.41137168911734534
2206	95-99	0.42176663096064715
2206	100-104	0.43176103393641085
2206	105-109	0.4478704667260658
2206	110-114	0.4666120454224938
2206	115-119	0.49848152753395425
2206	120-124	0.5028030967426602
2206	125-129	0.5198705250326299
2206	130-134	0.5119520812627911
2206	135-139	0.5323652173969862
2206	140-144	0.5143435276178252
2206	145-149	0.5283814587116638
2206	150-151	0.7676867967640746
2207	1	0.49560904673212747
2207	2	0.11652611211482622
2207	3	0.14316503242486078
2207	4	0.696800280985876
2207	5	0.625629076844497
2207	6	0.5454696156215633
2207	7	0.3630423268029759
2207	8	0.3377383272065799
2207	9	0.320030493118054
2207	10-14	0.2932338972629296
2207	15-19	0.2753184099181567
2207	20-24	0.2566756699883044
2207	25-29	0.2542966026291609
2207	30-34	0.2541744293433865
2207	35-39	0.26506826790151194
2207	40-44	0.29421531066412854
2207	45-49	0.30056750440045477
2207	50-54	0.2864839293250583
2207	55-59	0.313461864839816
2207	60-64	0.3317118310953546
2207	65-69	0.3471706916614892
2207	70-74	0.36044296552913124
2207	75-79	0.3952058702238972
2207	80-84	0.379679674160343
2207	85-89	0.40004680085367283
2207	90-94	0.4139086619270671
2207	95-99	0.416809302707847
2207	100-104	0.45347970092880274
2207	105-109	0.424744892337678
2207	110-114	0.5025881848839049
2207	115-119	0.4888957296404044
2207	120-124	0.497748501864713
2207	125-129	0.5139498780549587
2207	130-134	0.5190153345774604
2207	135-139	0.5427833223480292
2207	140-144	0.5422048855521737
2207	145-149	0.5423314300341033
2207	150-151	0.7746238672837151
2208	1	0.23472382219011223
2208	2	-0.013152135328972747
2208	3	0.06418434844145082
2208	4	0.6379217911930866
2208	5	0.6109851214544051
2208	6	0.5132531098825837
2208	7	0.37351854168094434
2208	8	0.2919723748946055
2208	9	0.3260347532953247
2208	10-14	0.288283201381482
2208	15-19	0.24899974571683003
2208	20-24	0.2418838940387147
2208	25-29	0.24764752505348042
2208	30-34	0.2453300819146591
2208	35-39	0.23240782451959063
2208	40-44	0.25225221136614095
2208	45-49	0.2711810988444512
2208	50-54	0.2592137108173844
2208	55-59	0.28076729483486673
2208	60-64	0.3052329478219775
2208	65-69	0.3093100822661512
2208	70-74	0.3210418259468213
2208	75-79	0.3530859742382759
2208	80-84	0.3454698731897281
2208	85-89	0.3689202498691273
2208	90-94	0.40313143293389686
2208	95-99	0.38600824656545285
2208	100-104	0.4152672579023431
2208	105-109	0.08677592548924196
2208	110-114	0.40776794840833475
2208	115-119	0.43143856212122955
2208	120-124	0.4757768038044219
2208	125-129	0.4732734684114632
2208	130-134	0.46564866150693973
2208	135-139	0.4834675627665703
2208	140-144	0.49907958723530754
2208	145-149	0.4881921737942747
2208	150-151	0.6919223874196732
2209	1	0.21784347685133554
2209	2	0.01656576013270694
2209	3	0.1200903703514129
2209	4	0.6682393234532853
2209	5	0.6327454012952032
2209	6	0.5947234974581619
2209	7	0.4114504725300847
2209	8	0.3402963372367509
2209	9	0.3414322396278351
2209	10-14	0.2811899473051511
2209	15-19	0.24747028174966346
2209	20-24	0.2304381850654238
2209	25-29	0.22984427668832552
2209	30-34	0.2285980598897268
2209	35-39	0.24703188110984087
2209	40-44	0.25534534775232487
2209	45-49	0.2710052234170064
2209	50-54	0.27155333793211867
2209	55-59	0.28030384586079293
2209	60-64	0.2915024352807265
2209	65-69	0.30331719779623256
2209	70-74	0.31206181084712625
2209	75-79	0.34695026595878886
2209	80-84	0.34398826810137706
2209	85-89	0.37462211048480043
2209	90-94	0.398891515235718
2209	95-99	0.3690622808713613
2209	100-104	0.40000950865049134
2209	105-109	0.40831972519978876
2209	110-114	0.4424075528229565
2209	115-119	0.4406043863523408
2209	120-124	0.4526093063802392
2209	125-129	0.4647506112719313
2209	130-134	0.461279803157737
2209	135-139	0.4638811473112767
2209	140-144	0.5011571204134668
2209	145-149	0.4716195606618143
2209	150-151	0.6725182045632323
2210	1	0.36970355928457366
2210	2	0.07442524599557032
2210	3	0.14840961264471275
2210	4	0.7672536593132193
2210	5	0.7119673440478493
2210	6	0.5807237450095002
2210	7	0.4072854141987179
2210	8	0.35993523176350806
2210	9	0.3740792438964107
2210	10-14	0.3213728778312088
2210	15-19	0.28536805033010637
2210	20-24	0.27829295270802135
2210	25-29	0.2819590329253998
2210	30-34	0.288161283126243
2210	35-39	0.27483229365913786
2210	40-44	0.2889642290912917
2210	45-49	0.30540948456654604
2210	50-54	0.2928406787892044
2210	55-59	0.3084558140568703
2210	60-64	0.3482075686789017
2210	65-69	0.33798388956185477
2210	70-74	0.3743462420172605
2210	75-79	0.38711245785739123
2210	80-84	0.3818262856729433
2210	85-89	0.4148675332118543
2210	90-94	0.42010525477063965
2210	95-99	0.41711559703832535
2210	100-104	0.4436968255424958
2210	105-109	0.450295409508378
2210	110-114	0.4774012654422961
2210	115-119	0.47283868585645195
2210	120-124	0.4751632269168127
2210	125-129	0.51312978346661
2210	130-134	0.5080683388527731
2210	135-139	0.49843516034314206
2210	140-144	0.5132046346273142
2210	145-149	0.5228859214302304
2210	150-151	0.7390917798356114
2211	1	0.5732186768904697
2211	2	0.13110303905340714
2211	3	0.1667147539636673
2211	4	0.012503675566904349
2211	5	0.6308001901995581
2211	6	0.5485263116166905
2211	7	0.39061556837465616
2211	8	0.3080383791590151
2211	9	0.3248426285926982
2211	10-14	0.2671645611515103
2211	15-19	0.25917550818211055
2211	20-24	0.2438560822536715
2211	25-29	0.2481067554853027
2211	30-34	0.2303444853201455
2211	35-39	0.248735148597234
2211	40-44	0.2474247085001835
2211	45-49	0.25904464765702073
2211	50-54	0.2511752615861482
2211	55-59	0.2652014581444888
2211	60-64	0.2865150802150467
2211	65-69	0.29048333941061344
2211	70-74	0.293076019147378
2211	75-79	0.32903446769707756
2211	80-84	0.3237314241419469
2211	85-89	0.35148713284583266
2211	90-94	0.3518060839211401
2211	95-99	0.3543487929831102
2211	100-104	0.3666268959216765
2211	105-109	0.3937331758201168
2211	110-114	0.4024210846419862
2211	115-119	0.39872255214065433
2211	120-124	0.4098837499874932
2211	125-129	0.414670012589589
2211	130-134	0.4156970533137354
2211	135-139	0.4165613615446233
2211	140-144	0.4016702849333882
2211	145-149	0.3784108781291451
2211	150-151	0.6020830816174438
2212	1	0.19795315468618213
2212	2	0.13590057697415858
2212	3	0.25740607169480967
2212	4	-0.0810154457407748
2212	5	0.03101739778684731
2212	6	-0.00692890991075501
2212	7	-0.11569435299535513
2212	8	-0.13399356976592003
2212	9	-0.13730553970809467
2212	10-14	-0.09353987727367752
2212	15-19	-0.10882915831319906
2212	20-24	-0.10032848428523522
2212	25-29	-0.10291548399120387
2212	30-34	-0.0902320458942043
2212	35-39	-0.10034459730969303
2212	40-44	-0.08979204519863515
2212	45-49	-0.08057627198349593
2212	50-54	-0.07365930186685432
2212	55-59	-0.08556833909278083
2212	60-64	-0.07592167472342481
2212	65-69	-0.07161282553342119
2212	70-74	-0.08535157428067919
2212	75-79	-0.057381626524211526
2212	80-84	-0.08752984188483026
2212	85-89	-0.058845612047520035
2212	90-94	-0.08478018738759374
2212	95-99	-0.11704847194411627
2212	100-104	-0.11988421323870568
2212	105-109	-0.10413615367846774
2212	110-114	-0.10834202659248149
2212	115-119	-0.11851907377003101
2212	120-124	-0.12665656076959664
2212	125-129	-0.13922174530279108
2212	130-134	-0.1478594567604432
2212	135-139	-0.17245064208336913
2212	140-144	-0.1506945328797613
2212	145-149	-0.1881455155981726
2212	150-151	0.019130377945877797
2213	1	0.3655294554431521
2213	2	0.0019873832422874216
2213	3	0.04636493702637523
2213	4	0.6427857677280429
2213	5	0.5754577080752199
2213	6	0.47713866962429563
2213	7	0.35665597553817463
2213	8	0.2981591170983222
2213	9	0.3123762562127155
2213	10-14	0.25779899464556166
2213	15-19	0.21936513009094938
2213	20-24	0.22385907255039683
2213	25-29	0.21198756550865738
2213	30-34	0.21784461370148733
2213	35-39	0.19812204792366117
2213	40-44	0.20227076462918347
2213	45-49	0.23743976414716883
2213	50-54	0.25055233504097885
2213	55-59	0.2532947669332657
2213	60-64	0.2588174809450976
2213	65-69	0.27859382118847975
2213	70-74	0.3082833043028259
2213	75-79	0.31181645826308824
2213	80-84	0.33059294038142895
2213	85-89	0.3420511839757623
2213	90-94	0.34662692855624044
2213	95-99	0.3515428290756333
2213	100-104	0.38789054399309464
2213	105-109	0.40283341140847284
2213	110-114	0.4171364786791898
2213	115-119	0.4202359020989306
2213	120-124	0.41710249532287236
2213	125-129	0.42832842010545136
2213	130-134	0.439331166481324
2213	135-139	0.4253909805859024
2213	140-144	0.4278207544704671
2213	145-149	0.436736057434878
2213	150-151	0.6439841792744758
2214	1	0.16891566555081994
2214	2	0.0396667036699796
2214	3	0.14463417523415956
2214	4	0.6901162519783242
2214	5	0.6684801125685453
2214	6	0.5928444281926701
2214	7	0.4547370916660185
2214	8	0.3954045364597931
2214	9	0.38854625386542807
2214	10-14	0.33890311845735255
2214	15-19	0.2857356894791039
2214	20-24	0.3012773415396168
2214	25-29	0.30240178971890685
2214	30-34	0.29965721425155323
2214	35-39	0.29760422183729673
2214	40-44	0.30030286473488843
2214	45-49	0.3237848213149377
2214	50-54	0.31728435475803707
2214	55-59	0.34398036373318774
2214	60-64	0.3713436863220494
2214	65-69	0.3720446602713068
2214	70-74	0.38378866001114886
2214	75-79	0.41095086322393826
2214	80-84	0.3977776175386012
2214	85-89	0.43002111415736977
2214	90-94	0.41679155244256805
2214	95-99	0.44948924142141067
2214	100-104	0.48868052751581814
2214	105-109	0.4933430971809969
2214	110-114	0.4891376668282348
2214	115-119	0.49798389733174986
2214	120-124	0.48910639131930367
2214	125-129	0.5066292880100107
2214	130-134	0.5019603029365669
2214	135-139	0.5102018783738274
2214	140-144	0.5028880139680538
2214	145-149	0.5153452172614479
2214	150-151	0.697459822616807
2215	1	0.266220123838913
2215	2	-0.06378899705033092
2215	3	0.028848808221376032
2215	4	0.6151999637994123
2215	5	-0.12942925734478194
2215	6	-0.14508705139633804
2215	7	0.3873300639651447
2215	8	0.3650866631807972
2215	9	0.33481780593847077
2215	10-14	0.31680639709464486
2215	15-19	0.2606679229573814
2215	20-24	0.2695762610724941
2215	25-29	0.25500863311116717
2215	30-34	0.27057605619253877
2215	35-39	0.27758855708476204
2215	40-44	0.26725341208213393
2215	45-49	0.30169850967187983
2215	50-54	0.3199589258596518
2215	55-59	0.31583138952979795
2215	60-64	0.34647445419179945
2215	65-69	0.3467998775534724
2215	70-74	0.38345873474135317
2215	75-79	0.3926968802965334
2215	80-84	0.40764781421866303
2215	85-89	0.43567396829131155
2215	90-94	0.45643751786245446
2215	95-99	0.46177610734200414
2215	100-104	0.484265715331226
2215	105-109	0.5078780540486179
2215	110-114	0.5178606522166831
2215	115-119	0.5394491792975202
2215	120-124	0.5385194021277613
2215	125-129	0.563394998524835
2215	130-134	0.5530416225945487
2215	135-139	0.5689142164876628
2215	140-144	0.5950682608200708
2215	145-149	0.5792828846891567
2215	150-151	0.8279190400648773
2216	1	0.22271423963052683
2216	2	0.03852844808947253
2216	3	0.06651180553360803
2216	4	0.6700335956692456
2216	5	-0.06395118861902915
2216	6	-0.05608810521093943
2216	7	0.43852497693296755
2216	8	0.3800067332710526
2216	9	0.38622052121045414
2216	10-14	0.3286283196535038
2216	15-19	0.30283889816763576
2216	20-24	0.2948356427535188
2216	25-29	0.2904025746223766
2216	30-34	0.3015382070098127
2216	35-39	0.31616629050346035
2216	40-44	0.31303345712631625
2216	45-49	0.33598304526517353
2216	50-54	0.35437099085140034
2216	55-59	0.3541067893232821
2216	60-64	0.37327464416117806
2216	65-69	0.3835295606932192
2216	70-74	0.4086530809422797
2216	75-79	0.4240731424043531
2216	80-84	0.43254616631937637
2216	85-89	0.45498676171278163
2216	90-94	0.4791957627754755
2216	95-99	0.48805955405192947
2216	100-104	0.5115803183513421
2216	105-109	0.5329109486178183
2216	110-114	0.5491863402438639
2216	115-119	0.5567509984889156
2216	120-124	0.5642534052818249
2216	125-129	0.5837331640467127
2216	130-134	0.5907588935018779
2216	135-139	0.6086284125085442
2216	140-144	0.6132200625179323
2216	145-149	0.6152432120808342
2216	150-151	0.8595859269708157
2217	1	0.16428850104996684
2217	2	0.044018954680410616
2217	3	0.1548433772447524
2217	4	0.7035364859710569
2217	5	-0.10354163596889521
2217	6	-0.13273758194369378
2217	7	0.41406290573515037
2217	8	0.42807533956924004
2217	9	0.4354207367871439
2217	10-14	0.3445035937356593
2217	15-19	0.31070331670316875
2217	20-24	0.2956447116322849
2217	25-29	0.30041415946560335
2217	30-34	0.29980024621977464
2217	35-39	0.3166820763711229
2217	40-44	0.3182662777620848
2217	45-49	0.3388743356726778
2217	50-54	0.3493033804062833
2217	55-59	0.34599559293575766
2217	60-64	0.3850565895776654
2217	65-69	0.3638554304345689
2217	70-74	0.3858269778164001
2217	75-79	0.41651490109753553
2217	80-84	0.4216649678935198
2217	85-89	0.44350202027151653
2217	90-94	0.455758027189745
2217	95-99	0.480278034819527
2217	100-104	0.4983733123974403
2217	105-109	0.516086499844306
2217	110-114	0.5409584903187579
2217	115-119	0.5740348338713019
2217	120-124	0.5653527139191041
2217	125-129	0.5850576526001134
2217	130-134	0.5764636132561591
2217	135-139	0.6119600497459885
2217	140-144	0.605908029956467
2217	145-149	0.628919197365164
2217	150-151	0.8500609513994348
2218	1	-0.08543913037389217
2218	2	-0.03310282744754289
