##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-mut-M_S2_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	312387017
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.97989930228118	40.0	40.0	40.0	24.0	40.0
2	38.525065297448	40.0	40.0	40.0	40.0	40.0
3	38.98363035362638	40.0	40.0	40.0	40.0	40.0
4	39.05098840583378	40.0	40.0	40.0	40.0	40.0
5	39.19263410681373	40.0	40.0	40.0	40.0	40.0
6	39.25805753316566	40.0	40.0	40.0	40.0	40.0
7	39.30622391070753	40.0	40.0	40.0	40.0	40.0
8	39.3044458726657	40.0	40.0	40.0	40.0	40.0
9	39.3371109497806	40.0	40.0	40.0	40.0	40.0
10-14	39.40917037662932	40.0	40.0	40.0	40.0	40.0
15-19	39.51062434838641	40.0	40.0	40.0	40.0	40.0
20-24	39.543003386085026	40.0	40.0	40.0	40.0	40.0
25-29	39.53169331873994	40.0	40.0	40.0	40.0	40.0
30-34	39.48528197444262	40.0	40.0	40.0	40.0	40.0
35-39	39.46622199859222	40.0	40.0	40.0	40.0	40.0
40-44	39.430806469783604	40.0	40.0	40.0	40.0	40.0
45-49	39.408527785263246	40.0	40.0	40.0	40.0	40.0
50-54	39.38023432964886	40.0	40.0	40.0	40.0	40.0
55-59	39.347500532648574	40.0	40.0	40.0	40.0	40.0
60-64	39.31202709426301	40.0	40.0	40.0	40.0	40.0
65-69	39.276429914499296	40.0	40.0	40.0	40.0	40.0
70-74	39.24177443072162	40.0	40.0	40.0	40.0	40.0
75-79	39.200444704781056	40.0	40.0	40.0	40.0	40.0
80-84	39.15806034410194	40.0	40.0	40.0	40.0	40.0
85-89	39.120789982766794	40.0	40.0	40.0	40.0	40.0
90-94	39.078947398764655	40.0	40.0	40.0	40.0	40.0
95-99	39.028911448006816	40.0	40.0	40.0	40.0	40.0
100-104	38.98289782638438	40.0	40.0	40.0	40.0	40.0
105-109	38.94377743041734	40.0	40.0	40.0	40.0	40.0
110-114	38.90061391443806	40.0	40.0	40.0	40.0	40.0
115-119	38.85552506492291	40.0	40.0	40.0	40.0	40.0
120-124	38.81063610719775	40.0	40.0	40.0	40.0	40.0
125-129	38.765811076585166	40.0	40.0	40.0	40.0	40.0
130-134	38.72309924262954	40.0	40.0	40.0	40.0	40.0
135-139	38.6835408457452	40.0	40.0	40.0	40.0	40.0
140-144	38.64860300580289	40.0	40.0	40.0	40.0	40.0
145-149	38.60018239554431	40.0	40.0	40.0	40.0	40.0
150-151	38.29531880161332	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2225	120-124	0.046553802251111165
2225	125-129	0.03938789126971898
2225	130-134	0.0439726890988652
2225	135-139	0.045600324844883744
2225	140-144	0.05546519774328118
2225	145-149	0.05836443685800674
2225	150-151	0.08620730620975792
2226	1	0.49712429555920323
2226	2	0.13806124176646506
2226	3	0.036730571158422265
2226	4	0.10432130971901898
2226	5	0.09583394917333266
2226	6	0.04282031597423952
2226	7	0.10981848389717186
2226	8	0.08396740024276284
2226	9	0.06797627138160323
2226	10-14	0.06173631756958997
2226	15-19	0.006527983371007906
2226	20-24	-0.0038368099465344585
2226	25-29	-0.0032411227972701795
2226	30-34	-0.0033612719095543753
2226	35-39	0.00853490421125258
2226	40-44	0.016182255229651332
2226	45-49	0.009325665271376238
2226	50-54	0.0073470341944741335
2226	55-59	0.009031228379484446
2226	60-64	0.003635502369981225
2226	65-69	0.01601125932207026
2226	70-74	0.019083902566478628
2226	75-79	0.00377816865906766
2226	80-84	0.011665684076696436
2226	85-89	0.014851858376857763
2226	90-94	0.0019816042623119756
2226	95-99	0.0014687598618294828
2226	100-104	0.023311527489909167
2226	105-109	0.02816541705163189
2226	110-114	0.01928170857596001
2226	115-119	0.019175985330704748
2226	120-124	0.03617390995478331
2226	125-129	0.045910113845359035
2226	130-134	0.04310579641973078
2226	135-139	0.03695679118046513
2226	140-144	0.035534781460221154
2226	145-149	0.03628146370573404
2226	150-151	0.07458120671300605
2227	1	0.4425025186028648
2227	2	0.1533070777850014
2227	3	0.08631785252299551
2227	4	0.11110724152946005
2227	5	0.1089896085009272
2227	6	0.07395643792844453
2227	7	0.10352119664900528
2227	8	0.11671133699257297
2227	9	0.09809337649191718
2227	10-14	0.0698392394868037
2227	15-19	0.042431688361077136
2227	20-24	0.027031271553049407
2227	25-29	0.026995873284732852
2227	30-34	0.025095717174437482
2227	35-39	0.029403068698449886
2227	40-44	0.042663009036466804
2227	45-49	0.04881431388237445
2227	50-54	0.03735795431584421
2227	55-59	0.046616164464609255
2227	60-64	0.0413028243623188
2227	65-69	0.05316929302900064
2227	70-74	0.06848926076487771
2227	75-79	0.06140002408650247
2227	80-84	0.06328444571857261
2227	85-89	0.062401538172935034
2227	90-94	0.04979645768517571
2227	95-99	0.05210165393285848
2227	100-104	0.07194614394984455
2227	105-109	0.07123005865935284
2227	110-114	0.07557717371219042
2227	115-119	0.06521294116261345
2227	120-124	0.09062850239393327
2227	125-129	0.09245739884568849
2227	130-134	0.08382151437445629
2227	135-139	0.08040509921661254
2227	140-144	0.08213517472740506
2227	145-149	0.10057166525877648
2227	150-151	0.11215927167324935
2228	1	0.47327228469833926
2228	2	0.14746677620173188
2228	3	0.0925096502939482
2228	4	0.10968136564335396
2228	5	0.08754553745185234
2228	6	0.0744646831721596
2228	7	0.09125058693052068
2228	8	0.1006281787161214
2228	9	0.08458627521748951
2228	10-14	0.068607432889074
2228	15-19	0.016920535588120345
2228	20-24	0.011439990824555935
2228	25-29	0.015909958233471855
2228	30-34	0.024057401950592805
2228	35-39	0.025991557448534763
2228	40-44	0.02872329786985972
2228	45-49	0.03668234112450364
2228	50-54	0.024799691947620772
2228	55-59	0.021601124471267497
2228	60-64	0.030145987616990055
2228	65-69	0.033235086243351475
2228	70-74	0.03130698733847481
2228	75-79	0.0379338771852602
2228	80-84	0.04538720492459447
2228	85-89	0.038552613830418636
2228	90-94	0.04614687448132315
2228	95-99	0.05071227055840666
2228	100-104	0.050282318966523576
2228	105-109	0.05624473850681255
2228	110-114	0.0554679749466942
2228	115-119	0.05860757742508582
2228	120-124	0.06535413777799448
2228	125-129	0.07736583864247848
2228	130-134	0.07044428700945815
2228	135-139	0.07636964027699378
2228	140-144	0.0836828819709936
2228	145-149	0.09053554827995214
2228	150-151	0.1252448882006263
2229	1	0.48839415791167795
2229	2	0.18231792549465808
2229	3	0.10289544510196436
2229	4	0.12744655919129144
2229	5	0.1060760368949687
2229	6	0.06254166357800273
2229	7	0.10935838667472808
2229	8	0.0957902370466428
2229	9	0.09396548115340408
2229	10-14	0.07277636803599563
2229	15-19	0.04466932423355985
2229	20-24	0.022813483651880517
2229	25-29	0.03394663468712622
2229	30-34	0.03570992385550653
2229	35-39	0.042789506487451945
2229	40-44	0.044043225428183064
2229	45-49	0.03993518558748832
2229	50-54	0.03572472133971871
2229	55-59	0.019659655754892924
2229	60-64	0.03832943063994776
2229	65-69	0.04702105071658025
2229	70-74	0.05087001612624675
2229	75-79	0.061813723996614556
2229	80-84	0.058483558271838376
2229	85-89	0.06094062347271745
2229	90-94	0.05644216767579735
2229	95-99	0.06934008912710254
2229	100-104	0.06958871986799409
2229	105-109	0.06480024381653493
2229	110-114	0.07540587730257897
2229	115-119	0.06969659138875528
2229	120-124	0.08271946362858529
2229	125-129	0.0779038713950726
2229	130-134	0.08535796327977607
2229	135-139	0.08161772812511003
2229	140-144	0.07869474162716017
2229	145-149	0.08947866776895097
2229	150-151	0.12563139978969673
2230	1	0.573260638698649
2230	2	0.1652367857877337
2230	3	0.07580789684640621
2230	4	0.09744277404586654
2230	5	0.08658650951614533
2230	6	0.03140950660397124
2230	7	0.05511543711044453
2230	8	0.08234282221098965
2230	9	0.07914926849836945
2230	10-14	0.05928232641716846
2230	15-19	0.015293773434095215
2230	20-24	0.002628909478829655
2230	25-29	0.010679748226074537
2230	30-34	0.02054459340094894
2230	35-39	0.018629313128883496
2230	40-44	0.013408920651762912
2230	45-49	0.008718942029815935
2230	50-54	0.007037343195150925
2230	55-59	0.004704444128243779
2230	60-64	0.012867097544464912
2230	65-69	0.01260236020315375
2230	70-74	0.011850553940305986
2230	75-79	0.02420512151978471
2230	80-84	0.03597511421236277
2230	85-89	0.030238575944736112
2230	90-94	0.023396320607709242
2230	95-99	0.032551488107586124
2230	100-104	0.03161513811347305
2230	105-109	0.04713133229569877
2230	110-114	0.03686250647191258
2230	115-119	0.0319569382737086
2230	120-124	0.03588560063975166
2230	125-129	0.04475484781827532
2230	130-134	0.027177550450588228
2230	135-139	0.04375412971491244
2230	140-144	0.049855064902963875
2230	145-149	0.03363048077687125
2230	150-151	0.06421176401467221
2231	1	0.5082164694504172
2231	2	0.1334714508968773
2231	3	0.08653583255334496
2231	4	0.11329031728205052
2231	5	0.08983903462520715
2231	6	0.06157317397816797
2231	7	0.08631847511029633
2231	8	0.11788053593778614
2231	9	0.08757199968078311
2231	10-14	0.06765485816855232
2231	15-19	0.024047613608530582
2231	20-24	0.01919149362586836
2231	25-29	0.025091413939037466
2231	30-34	0.025672843111479438
2231	35-39	0.03295047952721575
2231	40-44	0.03256376025803576
2231	45-49	0.022962283258962657
2231	50-54	0.02411071192523906
2231	55-59	0.02763892243930144
2231	60-64	0.04346307081073064
2231	65-69	0.02803559094240171
2231	70-74	0.02987832134948576
2231	75-79	0.033241866820610255
2231	80-84	0.030616218162229814
2231	85-89	0.027156593492520642
2231	90-94	0.03646952720117014
2231	95-99	0.03741592369487279
2231	100-104	0.03620212217895613
2231	105-109	0.0360687403639659
2231	110-114	0.040597319941610976
2231	115-119	0.04054527071290437
2231	120-124	0.05592086507486016
2231	125-129	0.06081579499389278
2231	130-134	0.05799928059190762
2231	135-139	0.04097736057110524
2231	140-144	0.04542244746559021
2231	145-149	0.05757214268306399
2231	150-151	0.0941052660799997
2232	1	0.431788620657926
2232	2	0.12852969637921774
2232	3	0.07662007134405258
2232	4	0.10712815350219529
2232	5	0.055625908105319866
2232	6	0.021554997512438945
2232	7	0.08644128634934845
2232	8	0.09122848719711385
2232	9	0.08566855498212789
2232	10-14	0.057855164801964065
2232	15-19	0.022860571408727992
2232	20-24	0.009514976882996962
2232	25-29	0.012720865597806608
2232	30-34	0.020420983142649618
2232	35-39	0.021288921003389305
2232	40-44	0.015672501728545285
2232	45-49	0.02028501006675043
2232	50-54	0.015036502739590674
2232	55-59	0.01989115837460531
2232	60-64	0.01972307351110203
2232	65-69	0.022938539019691007
2232	70-74	0.00423680044966801
2232	75-79	0.028897740019566243
2232	80-84	0.026401121683427675
2232	85-89	0.031323988162334615
2232	90-94	0.02443887724267313
2232	95-99	0.01986428521200878
2232	100-104	0.023085575684859805
2232	105-109	0.038755712595012426
2232	110-114	0.03336439442180961
2232	115-119	0.019580555569454816
2232	120-124	0.02398019270935947
2232	125-129	0.0392955320988051
2232	130-134	0.0358207588856061
2232	135-139	0.03043635618486462
2232	140-144	0.045371059873481556
2232	145-149	0.04021167581491625
2232	150-151	0.06508177506304946
2233	1	0.5159387697254232
2233	2	0.1172696776719846
2233	3	0.05652348856257561
2233	4	0.07751017622487666
2233	5	0.06970162131135282
2233	6	0.009012219802052357
2233	7	0.05000994650318802
2233	8	0.07248489783798107
2233	9	0.027848646569196944
2233	10-14	0.033315257604357384
2233	15-19	0.0018833726594351674
2233	20-24	-0.005522575031704946
2233	25-29	-0.0017737024898920595
2233	30-34	0.0013676006245830763
2233	35-39	0.007889737387159812
2233	40-44	0.005240843800976336
2233	45-49	0.008521103843037281
2233	50-54	0.004544109768715998
2233	55-59	0.0037023119550170236
2233	60-64	0.013613417284837226
2233	65-69	2.6935387799653654E-4
2233	70-74	0.009303667820169892
2233	75-79	0.01247172697728871
2233	80-84	0.025588676552366962
2233	85-89	0.010792340799227418
2233	90-94	-5.560530297401556E-4
2233	95-99	0.022803267277815564
2233	100-104	0.029647722355989004
2233	105-109	0.039785908714854656
2233	110-114	0.026375598965920233
2233	115-119	0.026451852488570182
2233	120-124	0.049751167094960635
2233	125-129	0.05952153058363052
2233	130-134	0.05805885779148667
2233	135-139	0.052009644514775744
2233	140-144	0.04486236528090615
2233	145-149	0.05746494673970659
2233	150-151	0.0688899689311171
2234	1	0.5209488774851678
2234	2	0.13672831911238603
2234	3	0.11323695602111172
2234	4	0.12029828683987631
2234	5	0.09312260244771409
2234	6	0.03763802822724216
2234	7	0.08848315629067827
2234	8	0.0816292932609457
2234	9	0.07447976681089585
2234	10-14	0.06628425957886463
2234	15-19	0.02034512731428606
2234	20-24	0.01733419680128634
2234	25-29	0.015947140522868608
2234	30-34	0.023261352191028095
2234	35-39	0.033713312827835296
2234	40-44	0.02816504151687127
2234	45-49	0.03570674433446186
2234	50-54	0.02952393948550025
2234	55-59	0.04751485108630504
2234	60-64	0.030183000783587488
2234	65-69	0.04338256994748235
2234	70-74	0.030902684661803903
2234	75-79	0.04153477313283105
2234	80-84	0.03255302482375555
2234	85-89	0.04223138024579498
2234	90-94	0.046249869428940826
2234	95-99	0.016636639863087055
2234	100-104	0.02687263308825294
2234	105-109	0.0327378026717966
2234	110-114	0.028763209660446876
2234	115-119	0.01929140908551119
2234	120-124	0.053588692244403546
2234	125-129	0.04578454787827724
2234	130-134	0.04234100209193059
2234	135-139	0.033745666398779406
2234	140-144	0.038457420183597435
2234	145-149	0.06469933251891291
2234	150-151	0.08930602442941904
2235	1	0.3682230433050293
2235	2	0.024302856601927658
2235	3	0.014887989212645891
2235	4	0.08435914618723928
2235	5	0.0542106522554775
2235	6	-0.0019824067966993653
2235	7	0.0826624761393191
2235	8	0.02295740014312031
2235	9	0.012325062343414572
2235	10-14	0.03412419749753326
2235	15-19	0.012303267858769118
2235	20-24	-0.0016701756684653901
2235	25-29	0.00507193186008692
2235	30-34	0.0025955758806190943
2235	35-39	0.002837191777729231
2235	40-44	0.020376096216701
2235	45-49	0.00877170765472357
2235	50-54	0.017884578393982054
2235	55-59	0.020819549853584363
2235	60-64	0.031644050567685156
2235	65-69	0.014559684101001835
2235	70-74	0.016943075006928154
2235	75-79	0.029301048095611293
2235	80-84	0.025292394063043844
2235	85-89	0.021501911051778677
2235	90-94	0.008261879537670325
2235	95-99	0.02363300132930135
2235	100-104	0.022905156549533956
2235	105-109	0.02638421020960635
2235	110-114	0.02284860632573782
2235	115-119	0.016643767650244
2235	120-124	0.028942137878814833
2235	125-129	0.024809887504012806
2235	130-134	0.025537369280321798
2235	135-139	0.023084783197347747
2235	140-144	0.01964266340317522
2235	145-149	0.03257922038080352
2235	150-151	0.08550427235633151
2236	1	0.33248057045367574
2236	2	0.06110777447187132
2236	3	0.026543696642583825
2236	4	0.022103619089065774
2236	5	0.04967857610869686
2236	6	-0.03983455900993249
2236	7	0.059562974665233526
2236	8	0.017003661929450686
2236	9	0.043170281900906105
2236	10-14	0.038317815013307666
2236	15-19	0.008328887767213189
2236	20-24	0.010020416096018891
2236	25-29	0.007559900209891168
2236	30-34	0.011778051883801766
2236	35-39	0.0177018350568261
2236	40-44	0.023387875587246754
2236	45-49	0.014323748794858204
2236	50-54	0.009685503975759957
2236	55-59	0.022078365758453344
2236	60-64	0.02667555991315851
2236	65-69	0.028877613711976835
2236	70-74	0.03940934001686003
2236	75-79	0.02399824775789483
2236	80-84	0.03535016352828535
2236	85-89	0.039303871148661074
2236	90-94	0.035005452698776196
2236	95-99	0.04530647331239379
2236	100-104	0.051191965118221106
2236	105-109	0.052612821706865986
2236	110-114	0.05571085300294243
2236	115-119	0.05891701798589111
2236	120-124	0.06532071794281791
2236	125-129	0.04932937134370263
2236	130-134	0.03679133750380714
2236	135-139	0.050302492286817824
2236	140-144	0.048069200649365484
2236	145-149	0.044086785599546374
2236	150-151	0.0823030773572242
2237	1	0.23566211658353353
2237	2	0.0443134042217892
2237	3	0.005359062117690883
2237	4	0.05846329310258369
2237	5	0.02977732115607523
2237	6	-0.0059887030766532234
2237	7	0.029666056246483663
2237	8	0.05448490805844841
2237	9	0.05273797333281749
2237	10-14	0.04140809646231247
2237	15-19	0.013346887440334854
2237	20-24	0.010167790053863257
2237	25-29	0.01589768602352848
2237	30-34	0.025922887822886764
2237	35-39	0.020785939768472872
2237	40-44	0.02153301122130813
2237	45-49	0.02138111045709934
2237	50-54	0.009967988335411349
2237	55-59	0.015503342303532008
2237	60-64	0.011130442827379738
2237	65-69	0.02656250831272189
2237	70-74	0.0353968582858144
2237	75-79	0.01373511779254244
2237	80-84	0.030162567778766913
2237	85-89	0.030519744910954216
2237	90-94	0.039755899061134414
2237	95-99	0.02168368614784555
2237	100-104	0.03059019083539738
2237	105-109	0.03571932992483795
2237	110-114	0.03293427317505149
2237	115-119	0.013732289960650235
2237	120-124	0.029392109228275842
2237	125-129	0.03114970155741048
2237	130-134	0.0284244239124547
2237	135-139	0.02088696320595318
2237	140-144	0.02627771445330751
2237	145-149	0.020905663779068107
2237	150-151	0.03843478440134618
2238	1	0.3475488094115704
2238	2	0.09446509809607306
2238	3	-0.03951348370927832
2238	4	0.04502907164908976
2238	5	0.032256373511408754
2238	6	-0.02785186561488473
2238	7	0.07712835162423204
2238	8	0.037903964937541446
2238	9	0.06645269452899072
2238	10-14	0.05120423895711923
2238	15-19	0.02801364594704836
2238	20-24	0.029763250318154633
2238	25-29	0.026310814327089815
2238	30-34	0.020037629325109663
2238	35-39	0.0108010389612474
2238	40-44	0.024651533474774112
2238	45-49	0.017121940557558446
2238	50-54	0.020095668918763465
2238	55-59	0.024003187915873525
2238	60-64	0.017436535733324376
2238	65-69	0.019437090913349664
2238	70-74	0.01863817773398324
2238	75-79	0.032391428043041515
2238	80-84	0.030927277377529094
2238	85-89	0.034702935939876056
2238	90-94	0.01968219416508532
2238	95-99	0.021129793234159422
2238	100-104	0.005234383072718174
2238	105-109	0.0318327959605611
2238	110-114	0.019801302298674273
2238	115-119	0.0029167501840277055
2238	120-124	0.026208655410130177
2238	125-129	0.02684423357451493
2238	130-134	0.024439816276910165
2238	135-139	0.016206172770964145
2238	140-144	0.010889407283180219
2238	145-149	0.03654523789332842
2238	150-151	0.05783073721882204
2239	1	0.37500860984405193
2239	2	0.03170784364839818
2239	3	0.05174707105034315
2239	4	0.0301035062771291
2239	5	0.06407051106945261
2239	6	0.016037278393852716
2239	7	0.06936148336118464
2239	8	0.07873234003818652
2239	9	0.0822515998168214
2239	10-14	0.07022766243358802
2239	15-19	0.03159713505794315
2239	20-24	0.01684574091754598
2239	25-29	0.02279540225231358
2239	30-34	0.014256320930442712
2239	35-39	0.02562551398075641
2239	40-44	0.025719577848029473
2239	45-49	0.023110876319407225
2239	50-54	0.014969269562072895
2239	55-59	0.022942359405497825
2239	60-64	0.02373338664511948
2239	65-69	0.030699989103517566
2239	70-74	0.026177479328190145
2239	75-79	0.024857031775169958
2239	80-84	0.0390671329624368
2239	85-89	0.037634216497366424
2239	90-94	0.03238787042013058
2239	95-99	0.04210854651688578
2239	100-104	0.045875956233345505
2239	105-109	0.031154096852482382
2239	110-114	0.037570551398971475
2239	115-119	0.03722407210662482
2239	120-124	0.044867366073674475
2239	125-129	0.05099529939852232
2239	130-134	0.04148718496306003
2239	135-139	0.05371194145878633
2239	140-144	0.05259509819743613
2239	145-149	0.05520394855686561
2239	150-151	0.1193701952293651
2240	1	0.39721469491665573
2240	2	0.06344542238485218
2240	3	0.039791651340848944
2240	4	0.05460936733675936
2240	5	0.012915552769428018
2240	6	-0.015210499845785819
2240	7	0.05336658259795257
2240	8	0.061061216473724755
2240	9	0.08367098707280007
2240	10-14	0.054762315736198275
2240	15-19	0.04089358394621456
2240	20-24	0.028978202986472468
2240	25-29	0.03307377926125099
2240	30-34	0.04450309648183293
2240	35-39	0.04586972680689172
2240	40-44	0.048211339593606795
2240	45-49	0.0495304262220273
2240	50-54	0.047831719629449765
2240	55-59	0.03904752094872066
2240	60-64	0.045606927085522386
2240	65-69	0.03948654291980347
2240	70-74	0.047238109584604615
2240	75-79	0.058825449233083305
2240	80-84	0.05876373603609153
2240	85-89	0.05137253805671804
2240	90-94	0.06347556292504919
2240	95-99	0.060591380617239565
2240	100-104	0.06361471288577292
2240	105-109	0.06248121598444101
2240	110-114	0.0678517112710324
2240	115-119	0.06154742253711731
2240	120-124	0.08600719607628804
2240	125-129	0.07853036887249232
2240	130-134	0.0949069531320319
2240	135-139	0.0692488685783843
2240	140-144	0.08212570467500768
2240	145-149	0.09414380852501836
2240	150-151	0.11901344059558028
2241	1	0.238617989009704
2241	2	0.03911656319567669
2241	3	0.03307281624304892
2241	4	0.048583031861291204
2241	5	0.04281415402277844
2241	6	0.005056117393060333
2241	7	0.050784720783738635
2241	8	0.05762116437501419
2241	9	0.07953124578872206
2241	10-14	0.06805092586083816
2241	15-19	0.03662011560415124
2241	20-24	0.02445601931767527
2241	25-29	0.03415182547227147
2241	30-34	0.035252181397154914
2241	35-39	0.04188197570573493
2241	40-44	0.03288427581964726
2241	45-49	0.04530423590235699
2241	50-54	0.04278562628755367
2241	55-59	0.034690581168348444
2241	60-64	0.03909915533198216
2241	65-69	0.0474508115078649
2241	70-74	0.03130096552436612
2241	75-79	0.026853501737434726
2241	80-84	0.03698821989469536
2241	85-89	0.03277514017460703
2241	90-94	0.0449907051038565
2241	95-99	0.050061405204289144
2241	100-104	0.04916542268776425
2241	105-109	0.049816275493455464
2241	110-114	0.035740655152892487
2241	115-119	0.026437864185545834
2241	120-124	0.03017115445685903
2241	125-129	0.0546241228310933
2241	130-134	0.04515229113625452
2241	135-139	0.05015804696686388
2241	140-144	0.05112838606253689
2241	145-149	0.061617709702993295
2241	150-151	0.06906647560347778
2242	1	0.35252989520031974
2242	2	0.10013757134369428
2242	3	0.0628428704386863
2242	4	0.07178392472353323
2242	5	0.052033428987286356
2242	6	-0.008525077749034438
2242	7	0.07673624531292234
2242	8	0.06341671632900159
2242	9	0.06981702772119291
2242	10-14	0.07446688873809393
2242	15-19	0.02671220832882426
2242	20-24	0.018076141434455906
2242	25-29	0.016039928011231552
2242	30-34	0.03026753628211054
2242	35-39	0.03359078555638462
2242	40-44	0.03500637671677964
2242	45-49	0.0318037484064817
2242	50-54	0.033710245321245225
2242	55-59	0.027621484351861625
2242	60-64	0.031409064716967805
2242	65-69	0.036098652609915405
2242	70-74	0.03584938973706642
2242	75-79	0.03816345735585713
2242	80-84	0.037994537087854496
2242	85-89	0.03983642872331217
2242	90-94	0.0570222511227243
2242	95-99	0.05124925709770167
2242	100-104	0.061495929759296075
2242	105-109	0.04317176786711485
2242	110-114	0.06629951551587254
2242	115-119	0.059857489538586606
2242	120-124	0.05063609976214423
2242	125-129	0.0649953483072423
2242	130-134	0.07034887915393284
2242	135-139	0.05737764644919707
2242	140-144	0.056969141920191646
2242	145-149	0.06694603957207335
2242	150-151	0.07853039221105007
2243	1	0.3312080556617758
2243	2	0.04700545545562562
2243	3	0.04170536570525485
2243	4	0.09599438763643064
2243	5	0.04619742587251352
2243	6	-0.0016034217770979353
2243	7	0.06294366413281693
2243	8	0.05882605277404451
2243	9	0.0527350174406962
2243	10-14	0.07621173975658024
2243	15-19	0.028846559694663654
2243	20-24	0.021569266594447356
2243	25-29	0.03109090990004404
2243	30-34	0.039503419729307154
2243	35-39	0.03508849284123983
2243	40-44	0.03604198910871759
2243	45-49	0.03083486149314041
2243	50-54	0.03466392438141952
2243	55-59	0.023004429345746757
2243	60-64	0.029040423033904972
2243	65-69	0.03949992876981412
2243	70-74	0.024483429138541624
2243	75-79	0.030477374327851692
2243	80-84	0.03033239398052956
2243	85-89	0.04275744513262225
2243	90-94	0.0431208013911899
2243	95-99	0.05107574207784893
2243	100-104	0.05128108605850912
2243	105-109	0.059040523394678246
2243	110-114	0.049051405884533494
2243	115-119	0.04767251552288343
2243	120-124	0.05563867196377714
2243	125-129	0.05459819063646165
2243	130-134	0.04571164763694213
2243	135-139	0.05437483062940629
2243	140-144	0.047511169193541036
2243	145-149	0.05163976912586321
2243	150-151	0.07655083051042055
2244	1	0.5904422068161779
2244	2	0.16736742374019542
2244	3	0.07398059300320625
2244	4	0.06859294493091994
2244	5	0.0671720043156796
2244	6	0.007709025694481397
2244	7	0.08272339887063396
2244	8	0.0967553704781281
2244	9	0.07013746634287088
2244	10-14	0.06800485367955389
2244	15-19	0.03156019136587673
2244	20-24	0.020589965467593174
2244	25-29	0.01881103604754486
2244	30-34	0.027614401413458722
2244	35-39	0.031136238203089306
2244	40-44	0.029596548000277778
2244	45-49	0.031447012510597006
2244	50-54	0.03108414216612232
2244	55-59	0.03167406332239153
2244	60-64	0.04047986391380931
2244	65-69	0.040785077033568484
2244	70-74	0.03743211469215879
2244	75-79	0.035894935020721164
2244	80-84	0.041089693774139846
2244	85-89	0.04527447758103165
2244	90-94	0.04875114598581831
2244	95-99	0.04756192190654929
2244	100-104	0.06772043769296943
2244	105-109	0.05854022493502242
2244	110-114	0.06162711466372883
2244	115-119	0.06457984716750786
2244	120-124	0.06435962319999788
2244	125-129	0.08288610133357821
2244	130-134	0.06871263662593208
2244	135-139	0.06623505743838365
2244	140-144	0.07350114037813427
2244	145-149	0.06635061286435473
2244	150-151	0.0918743362344685
2245	1	0.39556003587211563
2245	2	0.1212794444231946
2245	3	0.048387891544159345
2245	4	0.16449509163247455
2245	5	0.0133920761496924
2245	6	0.0077253243176187425
2245	7	0.048296314522303874
2245	8	0.07710572583811626
2245	9	0.07417447645514841
2245	10-14	0.0780380955505251
2245	15-19	0.045564549712011626
2245	20-24	0.042160279329117145
2245	25-29	0.04792633987486994
2245	30-34	0.06216778277998003
2245	35-39	0.06270473227866091
2245	40-44	0.06278923575565187
2245	45-49	0.05894889344248355
2245	50-54	0.05899771573541557
2245	55-59	0.06671984388485441
2245	60-64	0.07013394750647706
2245	65-69	0.08169637044571232
2245	70-74	0.07041004003313134
2245	75-79	0.07506186452882702
2245	80-84	0.07726025995441432
2245	85-89	0.08453724508733984
2245	90-94	0.09081459418129612
2245	95-99	0.09467865264014819
2245	100-104	0.09918979054200605
2245	105-109	0.10905206394981093
2245	110-114	0.08753233908171154
2245	115-119	0.10094874952608279
2245	120-124	0.11485750724522603
2245	125-129	0.11214614669464851
2245	130-134	0.10740704517527178
2245	135-139	0.11868095085777242
2245	140-144	0.11934833479824647
2245	145-149	0.09567388676139643
2245	150-151	0.13451329234675313
2246	1	0.39018537529294406
2246	2	0.11644957817080837
2246	3	0.12347947038960427
2246	4	0.10129084761129548
2246	5	0.06582515145461798
2246	6	0.017315413834630533
2246	7	0.07718603977133398
2246	8	0.06042909737244884
2246	9	0.06722636647663194
2246	10-14	0.06873021565905901
2246	15-19	0.0236353630458197
2246	20-24	0.021800408827289175
2246	25-29	0.015092584949833565
2246	30-34	0.023305053148838795
2246	35-39	0.029684536348582924
2246	40-44	0.03422698956282488
2246	45-49	0.034510712555920975
2246	50-54	0.029217741563734023
2246	55-59	0.021945302189664062
2246	60-64	0.02469690910675837
2246	65-69	0.0360135638851915
2246	70-74	0.03335953577717987
2246	75-79	0.03041398604586476
2246	80-84	0.020794937103445932
2246	85-89	0.028386647749449878
2246	90-94	0.030479142733604192
2246	95-99	0.02772571406764257
2246	100-104	0.035776498374879395
2246	105-109	0.02301550572191502
2246	110-114	0.02099837656434289
2246	115-119	0.024914989071568527
2246	120-124	0.028191938184527032
2246	125-129	0.029691476102826186
2246	130-134	0.023208521059700615
2246	135-139	0.012211173909193462
2246	140-144	0.031948766010025054
2246	145-149	0.028573295484072503
2246	150-151	0.04307086234851454
2247	1	0.4388379573824892
2247	2	0.15224892688881653
