##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	37.68083843754766	40.0	40.0	40.0	24.0	40.0
2	38.69278856553349	40.0	40.0	40.0	40.0	40.0
3	38.97497677557095	40.0	40.0	40.0	40.0	40.0
4	39.082703167446425	40.0	40.0	40.0	40.0	40.0
5	39.19710575467119	40.0	40.0	40.0	40.0	40.0
6	39.2304204429974	40.0	40.0	40.0	40.0	40.0
7	39.28756447258003	40.0	40.0	40.0	40.0	40.0
8	39.316193219455066	40.0	40.0	40.0	40.0	40.0
9	39.33180741510438	40.0	40.0	40.0	40.0	40.0
10-14	39.39293922682583	40.0	40.0	40.0	40.0	40.0
15-19	39.49424586402183	40.0	40.0	40.0	40.0	40.0
20-24	39.54013415940726	40.0	40.0	40.0	40.0	40.0
25-29	39.52696395843479	40.0	40.0	40.0	40.0	40.0
30-34	39.493444752356474	40.0	40.0	40.0	40.0	40.0
35-39	39.4794408139028	40.0	40.0	40.0	40.0	40.0
40-44	39.4454196217989	40.0	40.0	40.0	40.0	40.0
45-49	39.409514388052244	40.0	40.0	40.0	40.0	40.0
50-54	39.39570609327579	40.0	40.0	40.0	40.0	40.0
55-59	39.36194817972373	40.0	40.0	40.0	40.0	40.0
60-64	39.32534859923024	40.0	40.0	40.0	40.0	40.0
65-69	39.30026378370586	40.0	40.0	40.0	40.0	40.0
70-74	39.26315439049263	40.0	40.0	40.0	40.0	40.0
75-79	39.22538890142463	40.0	40.0	40.0	40.0	40.0
80-84	39.18455582769991	40.0	40.0	40.0	40.0	40.0
85-89	39.1333528480943	40.0	40.0	40.0	40.0	40.0
90-94	39.104055756119294	40.0	40.0	40.0	40.0	40.0
95-99	39.05438538890317	40.0	40.0	40.0	40.0	40.0
100-104	39.02131660014805	40.0	40.0	40.0	40.0	40.0
105-109	38.97908868416307	40.0	40.0	40.0	40.0	40.0
110-114	38.93285027607135	40.0	40.0	40.0	40.0	40.0
115-119	38.897058486242365	40.0	40.0	40.0	40.0	40.0
120-124	38.84196530910263	40.0	40.0	40.0	40.0	40.0
125-129	38.80491381716402	40.0	40.0	40.0	40.0	40.0
130-134	38.75229083728809	40.0	40.0	40.0	40.0	40.0
135-139	38.71328156554968	40.0	40.0	40.0	40.0	40.0
140-144	38.66748056663665	40.0	40.0	40.0	40.0	40.0
145-149	38.60014803022338	40.0	40.0	40.0	40.0	40.0
150-151	38.26195445871194	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2237	30-34	0.032218686077065684
2237	35-39	0.009093961720076038
2237	40-44	-0.005230956124187003
2237	45-49	0.005405108748604448
2237	50-54	3.7437970615172844E-4
2237	55-59	-0.011346218004241848
2237	60-64	-0.0022608790141305235
2237	65-69	0.0030387835033209853
2237	70-74	-0.006114488026327081
2237	75-79	-0.009049011634353121
2237	80-84	0.011172828002678159
2237	85-89	0.014385357745688054
2237	90-94	-0.010008907972739678
2237	95-99	-0.0028760847383111354
2237	100-104	-0.004430855630623398
2237	105-109	0.005500390368716523
2237	110-114	0.010025023593613014
2237	115-119	-0.02166879095226193
2237	120-124	-0.004871820590111042
2237	125-129	-0.02133107687316027
2237	130-134	-0.014035546024622647
2237	135-139	-0.01595908893321507
2237	140-144	-0.02938720963489061
2237	145-149	-0.03343799363385358
2237	150-151	-0.006926161825589361
2238	1	0.2224053649816966
2238	2	0.09995378335919725
2238	3	0.060588822402280584
2238	4	0.05984780967936132
2238	5	0.02317225415580282
2238	6	0.031594409351271224
2238	7	0.0273010897452437
2238	8	0.01767352046820747
2238	9	0.047887756997276654
2238	10-14	-0.021110578436406513
2238	15-19	0.028051619623589374
2238	20-24	0.001204603798349524
2238	25-29	0.008707294061821358
2238	30-34	0.023059883775118806
2238	35-39	0.009749206160499568
2238	40-44	0.005768145188511653
2238	45-49	0.02188037483598748
2238	50-54	0.023486434892305397
2238	55-59	0.013172749881185553
2238	60-64	0.022999437230069475
2238	65-69	0.01675911673630992
2238	70-74	0.018923764538392618
2238	75-79	0.011977906186274367
2238	80-84	0.011544271258017602
2238	85-89	-5.712399097328195
2238	90-94	0.017727280084166352
2238	95-99	0.029490059075115482
2238	100-104	0.015170713919076206
2238	105-109	0.014887905202598972
2238	110-114	0.010513658239169388
2238	115-119	-0.004452682364018301
2238	120-124	-0.013577063237214304
2238	125-129	4.982237243282839E-4
2238	130-134	-0.005775517310645739
2238	135-139	-0.019284302357341687
2238	140-144	-0.03910647050948057
2238	145-149	-0.0644358958010045
2238	150-151	-0.008949485635767473
2239	1	0.2255404510800858
2239	2	0.09657318593186659
2239	3	0.10742720922270621
2239	4	0.05380229746543819
2239	5	0.025973855573909077
2239	6	0.008756589885059896
2239	7	0.04076981761210163
2239	8	0.04889344121094297
2239	9	0.048611176388376975
2239	10-14	-0.05211019082647539
2239	15-19	0.03427287087811948
2239	20-24	-0.002981252484900665
2239	25-29	0.016483607215882046
2239	30-34	0.029609414079274643
2239	35-39	0.02076768108596383
2239	40-44	0.005069361099124592
2239	45-49	0.02793622774579063
2239	50-54	0.01535268918546251
2239	55-59	0.009025513445678257
2239	60-64	0.0144147225581861
2239	65-69	0.02346298389343815
2239	70-74	0.018294905072764323
2239	75-79	0.018987853747034933
2239	80-84	0.02270159334639743
2239	85-89	0.022621727379963374
2239	90-94	0.01496986130527489
2239	95-99	0.018578451299845256
2239	100-104	0.00559961190408842
2239	105-109	0.009812669818543895
2239	110-114	0.014510357727154144
2239	115-119	0.006247001958634257
2239	120-124	0.0022241509421974115
2239	125-129	-0.004713446806420052
2239	130-134	0.009783374659043886
2239	135-139	0.004492138259095668
2239	140-144	-0.007914944130078538
2239	145-149	-0.021562186871030065
2239	150-151	0.006827412294562407
2240	1	0.26985572440775485
2240	2	0.08715525029523263
2240	3	0.1581318434997101
2240	4	0.06755267833292322
2240	5	0.056535920740984125
2240	6	0.0398527901312562
2240	7	0.06458925309109986
2240	8	0.07473833586705325
2240	9	0.08309781894351431
2240	10-14	0.07992667306017864
2240	15-19	0.05525672666343695
2240	20-24	0.027545978389134973
2240	25-29	0.02522366330801873
2240	30-34	0.03874039625112857
2240	35-39	0.02661009883779286
2240	40-44	0.0328047415255881
2240	45-49	0.03654597713523344
2240	50-54	0.03146305120453263
2240	55-59	0.01993890770688722
2240	60-64	0.025632130582920354
2240	65-69	0.02250392078486385
2240	70-74	0.0270626998109762
2240	75-79	0.02559957934538204
2240	80-84	0.036734806022060695
2240	85-89	0.034968998280611174
2240	90-94	0.01675503992511551
2240	95-99	0.038343209938702216
2240	100-104	0.027503538622475787
2240	105-109	0.03105382622801045
2240	110-114	0.03502776372884142
2240	115-119	0.025352513631361262
2240	120-124	0.02475024266217929
2240	125-129	0.012313831975099276
2240	130-134	0.035589378739530275
2240	135-139	0.0327477600880286
2240	140-144	0.015575155109381456
2240	145-149	0.008753136698743447
2240	150-151	0.041117254557526906
2241	1	0.2557640718199252
2241	2	0.12780560096050664
2241	3	0.10612453773036634
2241	4	0.06171182209729409
2241	5	0.046689748384466156
2241	6	0.027309874578200777
2241	7	0.06853971989499286
2241	8	0.07804882355562626
2241	9	0.08129973168912841
2241	10-14	0.06606806423143752
2241	15-19	0.04679469531908609
2241	20-24	0.026728086454745892
2241	25-29	0.021717010010931403
2241	30-34	0.025151664954833564
2241	35-39	0.02703710190471753
2241	40-44	0.02243335832739035
2241	45-49	0.04181298461393368
2241	50-54	0.01936584199719249
2241	55-59	0.02158718105696522
2241	60-64	0.02932939288604075
2241	65-69	0.030072578488123725
2241	70-74	0.03618136796506377
2241	75-79	0.02852149561176276
2241	80-84	0.045204264283349005
2241	85-89	0.04130164247404622
2241	90-94	0.035215057259662785
2241	95-99	0.04244541026440629
2241	100-104	0.03096265311324231
2241	105-109	0.04220547255864204
2241	110-114	0.04068590811282746
2241	115-119	0.033001650248898784
2241	120-124	0.038160240227796294
2241	125-129	0.04588822354615729
2241	130-134	0.043344550921581515
2241	135-139	0.038076413339481974
2241	140-144	0.03342501979839341
2241	145-149	0.028437891136469773
2241	150-151	0.04992660222840328
2242	1	0.27606226701779235
2242	2	0.09463005262257695
2242	3	0.1581292884872596
2242	4	0.0922233445883407
2242	5	0.08661532792142879
2242	6	0.040554196426676015
2242	7	0.05716364974620092
2242	8	0.08085042289094702
2242	9	0.09998505561302551
2242	10-14	0.07510142134607634
2242	15-19	0.04629115004019013
2242	20-24	0.030470309683700236
2242	25-29	0.024076501875178735
2242	30-34	0.0448090914472985
2242	35-39	0.04097883299939298
2242	40-44	0.043224455234671666
2242	45-49	0.04952724463610991
2242	50-54	0.03884365511243715
2242	55-59	0.030601886413421653
2242	60-64	0.04407512303335892
2242	65-69	0.042679597261518154
2242	70-74	0.05181907254783624
2242	75-79	0.039807474827291855
2242	80-84	0.04338541945984531
2242	85-89	0.05222510736484054
2242	90-94	0.05058882917279561
2242	95-99	0.06106494259394424
2242	100-104	0.047587083550403975
2242	105-109	0.05476343201537048
2242	110-114	0.06478460341438108
2242	115-119	0.041694324681223804
2242	120-124	0.053956065566787004
2242	125-129	0.05573551069928584
2242	130-134	0.06468722909291102
2242	135-139	0.048399751048329165
2242	140-144	0.05469642863779001
2242	145-149	0.04889622385903181
2242	150-151	0.08157671488523732
2243	1	0.22691055343017297
2243	2	0.0657440735691992
2243	3	0.13640955210126293
2243	4	0.11933502986757105
2243	5	0.05413969157617515
2243	6	0.030356135187091127
2243	7	0.07188022403482819
2243	8	0.07684809780070623
2243	9	0.08571638381079083
2243	10-14	0.08341542552889791
2243	15-19	0.05036826152337426
2243	20-24	0.03352721267498282
2243	25-29	0.03366260350926353
2243	30-34	0.04053832846248184
2243	35-39	0.025506769482994684
2243	40-44	0.03180593403716614
2243	45-49	0.03635866519512376
2243	50-54	0.01920572838091772
2243	55-59	0.02105615929276894
2243	60-64	0.031530982722053125
2243	65-69	0.02925729003570865
2243	70-74	0.03050675006413428
2243	75-79	0.02424866924476987
2243	80-84	0.027553256598167764
2243	85-89	0.05475320252798355
2243	90-94	-0.09685255084939826
2243	95-99	0.04165931143524659
2243	100-104	0.029109443485268116
2243	105-109	0.02852820752970331
2243	110-114	0.04814896427257054
2243	115-119	0.02743430943806402
2243	120-124	0.04508054216965007
2243	125-129	0.02978026946223622
2243	130-134	0.038051636722094884
2243	135-139	0.029410261780803637
2243	140-144	0.0392050500753669
2243	145-149	0.029262829122309597
2243	150-151	0.008445572455748618
2244	1	0.34027339420316594
2244	2	0.14165183961037542
2244	3	0.14836371113032243
2244	4	0.06702233163282756
2244	5	0.0685864388579347
2244	6	0.03272003420175906
2244	7	0.047399654344481235
2244	8	0.0962797280479819
2244	9	0.09500571820011317
2244	10-14	0.05568378236992544
2244	15-19	0.04710554403578726
2244	20-24	0.02251318026701199
2244	25-29	0.031952646186731215
2244	30-34	0.031314130102714444
2244	35-39	0.02686410401445727
2244	40-44	0.03150291085026424
2244	45-49	0.041932464356150945
2244	50-54	0.027515561315418324
2244	55-59	0.01958628426612563
2244	60-64	0.04103700947391076
2244	65-69	0.034708441751966745
2244	70-74	0.037323959507659765
2244	75-79	0.01871760584799631
2244	80-84	0.03473407275810558
2244	85-89	0.04224842002086859
2244	90-94	0.028298275277798268
2244	95-99	0.03289600876408372
2244	100-104	0.014904523138561387
2244	105-109	0.011008671707642748
2244	110-114	0.02724986966970988
2244	115-119	0.03304170521813887
2244	120-124	0.03917534929241384
2244	125-129	0.026515097441311752
2244	130-134	0.023154810865442244
2244	135-139	0.021164180312297276
2244	140-144	0.02761470668214372
2244	145-149	-0.005946189297702631
2244	150-151	0.0012597206358506696
2245	1	0.3049669390572589
2245	2	0.10423604785176366
2245	3	0.14128199574405897
2245	4	0.11365969541929388
2245	5	0.06336934522030901
2245	6	0.07873854376761358
2245	7	0.06416871334920415
2245	8	0.0852245294584506
2245	9	0.09330499780522672
2245	10-14	0.06988714581046906
2245	15-19	0.05844910484515964
2245	20-24	0.031136288612266583
2245	25-29	0.03486611766897596
2245	30-34	0.035118700190004404
2245	35-39	0.03371332483580858
2245	40-44	0.03729175921375116
2245	45-49	0.039747965739636015
2245	50-54	0.0343944301970609
2245	55-59	0.029048753998473842
2245	60-64	0.041591607329486635
2245	65-69	0.03278389653883096
2245	70-74	0.03532631548006293
2245	75-79	0.04646236425412553
2245	80-84	0.05750115271534639
2245	85-89	0.06485087545969748
2245	90-94	0.047033793849031724
2245	95-99	0.054971772950445086
2245	100-104	0.04781110432141844
2245	105-109	0.03978494576510627
2245	110-114	0.04793292569391383
2245	115-119	0.04753530783747806
2245	120-124	0.049414241074522636
2245	125-129	0.03678304296972357
2245	130-134	0.03480144643454963
2245	135-139	0.0440065102029763
2245	140-144	0.03726768447864259
2245	145-149	0.02982853013047304
2245	150-151	0.04292806782897429
2246	1	0.26754255087183765
2246	2	0.1055815290069475
2246	3	0.1556147506472385
2246	4	0.08632069774927942
2246	5	0.05143554586632604
2246	6	0.013005787161560534
2246	7	0.056678608554818766
2246	8	0.07843575259408908
2246	9	0.08176489469858694
2246	10-14	0.06574752891343394
2246	15-19	0.03939823117205776
2246	20-24	0.017179068387285668
2246	25-29	0.014019144591287613
2246	30-34	0.029169617389854352
2246	35-39	0.024994220073743634
2246	40-44	0.020351276762099246
2246	45-49	0.024302592868970407
2246	50-54	0.016535782599824245
2246	55-59	0.009086554193139307
2246	60-64	0.030226928718406043
2246	65-69	0.021670393947708533
2246	70-74	0.015805950200558527
2246	75-79	0.020008907554398547
2246	80-84	0.014703199794752209
2246	85-89	0.03448401833275483
2246	90-94	0.01617097092319142
2246	95-99	0.020151628395709054
2246	100-104	0.0053987231470031816
2246	105-109	0.011292381999275847
2246	110-114	0.015342371387589537
2246	115-119	0.006689055688951839
2246	120-124	0.012335010914689803
2246	125-129	-0.003289569679459703
2246	130-134	-0.003750907469793674
2246	135-139	-0.008021106364239472
2246	140-144	-0.006078370355048435
2246	145-149	-0.019141522001682176
2246	150-151	-0.021901289908868193
2247	1	0.27488014671921945
2247	2	0.08109289729260638
2247	3	0.1596733928544083
2247	4	0.10047667999365473
2247	5	0.08841007419106006
2247	6	0.07483048038538698
2247	7	0.061347187190740726
2247	8	0.07158940933078384
2247	9	0.08572511911963687
2247	10-14	0.06790823245441402
2247	15-19	0.05088328654696994
2247	20-24	0.024880470005797406
2247	25-29	0.03011069214584694
2247	30-34	0.0264256796387059
2247	35-39	0.02505785517787018
2247	40-44	0.019292216853521893
2247	45-49	0.0247457097435273
2247	50-54	0.021922367196971493
2247	55-59	0.01958330470728953
2247	60-64	0.022390914689488284
2247	65-69	0.021894423699585275
2247	70-74	0.012918551006336543
2247	75-79	0.012669449621022011
2247	80-84	0.018160959856047043
2247	85-89	0.03421797904606194
2247	90-94	0.008796483751822848
2247	95-99	0.02195141168910908
2247	100-104	0.008553711682488085
2247	105-109	0.007521302086963999
2247	110-114	0.019172901857785973
2247	115-119	-0.0023003317981533655
2247	120-124	-0.005139564088793236
2247	125-129	-0.019284134408870557
2247	130-134	-0.01404360642881386
2247	135-139	-0.015708723098597943
2247	140-144	-0.018948781393831382
2247	145-149	-0.05576778039619512
2247	150-151	-0.07023399037040434
2248	1	0.3184616717574542
2248	2	0.08902255049220997
2248	3	0.13810185101875305
2248	4	0.11298540895760567
2248	5	0.07831400015667356
2248	6	0.05823356119989853
2248	7	0.0689624949190275
2248	8	0.045185810156219475
2248	9	0.06360137794359844
2248	10-14	0.067158062010094
2248	15-19	0.0302027858681555
2248	20-24	0.011148886531628932
2248	25-29	0.013783532068813997
2248	30-34	0.03925966269162018
2248	35-39	0.04108929683721385
2248	40-44	0.026595891349622036
2248	45-49	0.0342126047452922
2248	50-54	0.03090277974101241
2248	55-59	0.024681199299543266
2248	60-64	0.038397383442109856
2248	65-69	0.0351950036347759
2248	70-74	0.03848359291153969
2248	75-79	0.030019973218578855
2248	80-84	0.03780118691832257
2248	85-89	0.04520489765329927
2248	90-94	0.027430789274156098
2248	95-99	0.03478831424544637
2248	100-104	0.025200320781486596
2248	105-109	0.024017655516793468
2248	110-114	0.03398577241683398
2248	115-119	0.0178850315410628
2248	120-124	0.02297277775340234
2248	125-129	-0.0012746280485700368
2248	130-134	8.351505320618458E-4
2248	135-139	-0.0040064981937248945
2248	140-144	-0.005303810362534023
2248	145-149	-0.028080419824391356
2248	150-151	-0.020646490730243272
2249	1	0.3316028378885534
2249	2	0.14530637844584504
2249	3	0.12433997491095994
2249	4	0.08204569408905371
2249	5	0.057278304695060456
2249	6	0.047068342740246294
2249	7	0.029382786823916263
2249	8	0.07574437293708769
2249	9	0.05940855861710048
2249	10-14	0.049176547081863475
2249	15-19	0.029356736030827335
2249	20-24	-4.0013026929131E-4
2249	25-29	0.0054528244740268406
2249	30-34	0.029137326172751443
2249	35-39	0.01704822879218426
2249	40-44	0.011936534573898427
2249	45-49	0.01811330758203411
2249	50-54	0.01265542189636193
2249	55-59	-0.20215939463525956
2249	60-64	0.010757647178735397
2249	65-69	0.009705229348554667
2249	70-74	0.007652453006542714
2249	75-79	0.002287080457655577
2249	80-84	0.006001135459563045
2249	85-89	0.01833102259109154
2249	90-94	0.010502034490990297
2249	95-99	0.004002248978139278
2249	100-104	-0.00710246525942182
2249	105-109	0.001978712121420756
2249	110-114	0.005895539577615239
2249	115-119	-0.016592564818751043
2249	120-124	-0.012861343611461962
2249	125-129	-0.02500984156015562
2249	130-134	-0.028638372564152803
2249	135-139	-0.044863810133243476
2249	140-144	-0.04277168650163077
2249	145-149	-0.06143869479632258
2249	150-151	-0.05299341247741296
2250	1	0.3016168798851169
2250	2	0.15919080777146632
2250	3	0.14828702608122057
2250	4	0.08167170449162597
2250	5	0.06573239489297578
2250	6	0.036358827613838685
2250	7	0.043414136155611516
2250	8	0.04108816530604287
2250	9	0.025132061243880344
2250	10-14	0.034710535901979256
2250	15-19	0.02494747612269066
2250	20-24	-0.0035033240874255966
2250	25-29	0.0026197913915169124
2250	30-34	0.01176261749670715
2250	35-39	0.009411908856506557
2250	40-44	-0.008757124755796042
2250	45-49	0.0016693545046706504
2250	50-54	0.0030759841636012197
2250	55-59	-0.10491312050572077
2250	60-64	0.001712666925506312
2250	65-69	-0.0011950410487742147
2250	70-74	-0.006495556091536514
2250	75-79	-0.004209731239910752
2250	80-84	-0.013838245480599198
2250	85-89	0.006706090086872507
2250	90-94	-0.022929673877989387
2250	95-99	-0.009755108649379451
2250	100-104	-0.03583576616376405
2250	105-109	-0.029523006046844102
2250	110-114	-0.025739051707013516
2250	115-119	-0.04926265308116484
2250	120-124	-0.04468605249926583
2250	125-129	-0.0657220985169289
2250	130-134	-0.06443339081555877
2250	135-139	-0.06784733111796015
2250	140-144	-0.09308053402767769
2250	145-149	-0.12782732887779957
2250	150-151	-0.1495859115401359
2251	1	0.388433358961386
2251	2	0.2110606703843274
2251	3	0.2292828350894709
2251	4	0.1603670983769092
2251	5	0.12779249802424175
2251	6	0.0914230829729803
2251	7	0.10427035174286914
2251	8	0.07843522369407196
2251	9	0.08369865131260923
2251	10-14	0.06122374454677271
2251	15-19	-1.394785042673469
2251	20-24	0.026192776614259117
2251	25-29	0.025578041845001565
2251	30-34	0.05532308317189205
2251	35-39	0.04704626686719848
2251	40-44	0.032350176301093825
2251	45-49	0.043598838286257546
2251	50-54	0.041430688803004045
2251	55-59	0.024786077739285872
2251	60-64	0.027048554766224697
2251	65-69	0.02001590526757724
2251	70-74	0.026840975802770117
2251	75-79	0.013711301577252755
2251	80-84	0.008536395699508148
2251	85-89	0.02457167516837444
2251	90-94	0.002024363262279394
2251	95-99	0.00598667499250638
2251	100-104	3.97674670871595E-4
2251	105-109	0.007091180842259348
2251	110-114	0.020638716194461892
2251	115-119	-0.005580799874785214
2251	120-124	-0.005327529957419586
2251	125-129	-0.018517813865202015
2251	130-134	-0.01670497972239815
2251	135-139	-0.017381729382712763
2251	140-144	-0.0267447612594367
2251	145-149	-0.046557268201468105
2251	150-151	-0.04331301108137353
2252	1	0.38892975567617327
2252	2	0.10220158762923148
2252	3	0.13859810040666787
2252	4	0.09217881602194211
2252	5	0.052733551213108854
2252	6	0.031609861523016036
2252	7	0.0063772143075553345
2252	8	0.010323238747794505
2252	9	0.024767318346093248
2252	10-14	0.016923368357645074
2252	15-19	-0.07198723734013868
2252	20-24	-0.004566748011647803
2252	25-29	0.005676186480968681
2252	30-34	0.020361186561054012
2252	35-39	0.005774147745079006
2252	40-44	-0.0019512367150227306
2252	45-49	0.004911845996026898
2252	50-54	-0.0018632074858544456
2252	55-59	-0.011098966729498727
2252	60-64	0.007308405952748842
2252	65-69	-0.0021782115701611815
2252	70-74	-0.002187708393108778
2252	75-79	-0.008546757123554016
2252	80-84	-0.0035865016294422958
2252	85-89	0.005664842496081235
2252	90-94	-0.020678969194968033
2252	95-99	-0.0049088280926739
2252	100-104	-0.0164961650397899
2252	105-109	-0.014519665274796978
2252	110-114	-0.009714027637350853
2252	115-119	-0.03883575604434242
2252	120-124	-0.03496195515145217
2252	125-129	-0.06184107803913008
2252	130-134	-0.05938176503916992
2252	135-139	-0.06061575276464026
2252	140-144	-0.07948352310159379
2252	145-149	-0.12534617969692619
2252	150-151	-0.11836247710521519
2253	1	0.41496090990844436
2253	2	0.1389781066661584
2253	3	0.1558611391782918
2253	4	0.08006051320231933
2253	5	0.03797955443848622
2253	6	0.04924870264650849
2253	7	0.029589892573660848
2253	8	0.05580257011823164
2253	9	0.039509525529112466
2253	10-14	0.009460884385426027
2253	15-19	0.022130546493478676
2253	20-24	0.010670657169562503
2253	25-29	0.012461478868701192
2253	30-34	0.0306888598724413
2253	35-39	0.02314966622650161
2253	40-44	0.01144158125561745
2253	45-49	0.024732852750744883
2253	50-54	0.005922591152931034
2253	55-59	0.01362604523922073
2253	60-64	0.018646156730007135
2253	65-69	0.011466587538549788
2253	70-74	0.020690267615798064
2253	75-79	0.009690534409898532
2253	80-84	0.0045289627801352594
2253	85-89	0.021386148020873463
2253	90-94	-0.008681286619996342
2253	95-99	-0.011541525952964093
2253	100-104	-0.023301216714187944
2253	105-109	-0.027720342160513667
2253	110-114	-0.009463253996194965
2253	115-119	-0.03191718761624429
2253	120-124	-0.048657469229461014
2253	125-129	-0.05307589686402281
2253	130-134	-0.05322685457925047
2253	135-139	-0.08578392767652332
2253	140-144	-0.0972082969306669
2253	145-149	-0.13040329592406863
2253	150-151	-0.18705511374967898
2254	1	0.37201199183527933
2254	2	0.08849755508948931
2254	3	0.11530111904495044
2254	4	0.09473117467990022
2254	5	0.02341275374246976
2254	6	0.01419949765192996
2254	7	0.04471417610458417
2254	8	0.028674551540333937
2254	9	0.01989334331381798
2254	10-14	-0.029652724012919407
2254	15-19	0.02774480014881675
2254	20-24	0.008005939157577302
2254	25-29	0.019336031572400714
2254	30-34	0.024904536246410203
2254	35-39	0.02542652690348035
2254	40-44	0.017248307622644177
2254	45-49	0.029505374710126375
2254	50-54	0.02261287816671853
2254	55-59	0.01065551919592167
2254	60-64	0.02373602951654874
2254	65-69	0.024910909885527133
2254	70-74	0.019873745457516634
2254	75-79	0.02461557797708025
2254	80-84	0.02705230586740015
2254	85-89	0.04556213375581564
2254	90-94	0.03466408462652737
2254	95-99	0.03220491023925831
2254	100-104	0.009129230383507547
2254	105-109	0.01365683126646644
2254	110-114	0.025620199002261757
2254	115-119	0.013967103950314197
2254	120-124	0.016178827416787556
2254	125-129	0.0014981320958469269
2254	130-134	0.010661791188347536
2254	135-139	-0.013099208800639417
2254	140-144	-0.005012892659010504
2254	145-149	-0.04139532552951408
2254	150-151	-0.07774577186300036
2255	1	0.36780594917540554
2255	2	0.16768392137073107
2255	3	0.1572771657343921
2255	4	0.13846911216243996
2255	5	0.06938081482918079
2255	6	0.029124512730341223
2255	7	0.036852404333949096
2255	8	0.06916221278197554
2255	9	0.022537340132288364
2255	10-14	-0.005553153870124561
2255	15-19	0.0415829893226487
2255	20-24	0.03345098136544067
2255	25-29	0.03237619898903432
2255	30-34	0.03975937623996373
2255	35-39	0.04071874442428225
2255	40-44	0.034937806933093896
2255	45-49	0.04546713838477956
2255	50-54	0.03974671080368353
2255	55-59	0.04445351210813442
2255	60-64	0.05449409101243674
2255	65-69	0.04847120456665266
2255	70-74	0.048371098378780175
2255	75-79	0.04320107809860474
2255	80-84	0.050063491574903196
2255	85-89	0.061245882269147955
2255	90-94	0.044614854486013655
2255	95-99	0.04085383374732032
2255	100-104	0.036057700494964706
2255	105-109	0.04197300016056005
2255	110-114	0.03797253373888054
2255	115-119	0.018649915805958983
2255	120-124	0.008563074146913152
2255	125-129	-0.006552322900425622
2255	130-134	9.599729332236961E-4
2255	135-139	-0.016807917477770218
2255	140-144	-0.034356305822662137
2255	145-149	-0.08108561839438977
2255	150-151	-0.1356854633473361
2256	1	0.35072028372152175
2256	2	0.11452445785943155
2256	3	0.13998931393465597
2256	4	0.0709902323251086
2256	5	0.06624440240975105
2256	6	0.005693600573955848
2256	7	0.019868563076130386
2256	8	0.015007459589554628
2256	9	0.026621695613890495
2256	10-14	-0.02694383444557502
2256	15-19	0.022787125800228125
2256	20-24	0.0170099031426858
2256	25-29	0.02267865461988805
2256	30-34	0.012762906857076928
2256	35-39	0.02111259921912989
2256	40-44	0.008776065809854572
2256	45-49	0.022006566614571454
2256	50-54	0.01160893758799375
2256	55-59	0.013857080745218298
2256	60-64	0.01766591292127373
2256	65-69	-0.0018535328435476117
2256	70-74	0.014369721994825113
2256	75-79	-0.013686093930033394
2256	80-84	-0.0034592753600435344
2256	85-89	0.009845322560884995
2256	90-94	-0.01073483477617998
2256	95-99	-6.707334208613247E-4
2256	100-104	-0.020899515270606628
2256	105-109	-0.029780185375919643
2256	110-114	-0.014190974115294352
2256	115-119	-0.03253514312358874
2256	120-124	-0.033249078496602635
2256	125-129	-0.058484970707141315
2256	130-134	-0.060129435723787594
2256	135-139	-0.07884836253926863
2256	140-144	-0.07494900756239531
2256	145-149	-0.12306976806583947
2256	150-151	-0.20508051944094063
2257	1	0.3896811638901454
2257	2	0.1368153111995838
2257	3	0.17282100826074753
2257	4	0.08250573278064621
2257	5	0.03580575683744769
2257	6	-0.00816327516018589
2257	7	-0.016600496081466076
2257	8	0.020929160310160455
2257	9	0.018148531325437034
2257	10-14	-0.04971497447380102
2257	15-19	0.02720108499091367
2257	20-24	0.011999452826266577
2257	25-29	0.0180612882626221
2257	30-34	0.010831897343983599
2257	35-39	0.0221151978757419
2257	40-44	0.02873367948013339
2257	45-49	0.0426971850248421
2257	50-54	0.02431612392562954
2257	55-59	0.03090649626336983
2257	60-64	0.0396644179975425
2257	65-69	0.0362822134274694
2257	70-74	0.038679788179976526
2257	75-79	0.03221252735088598
2257	80-84	0.040637916467858304
2257	85-89	0.048403535135257414
2257	90-94	0.02591004608473213
2257	95-99	0.03681427425193107
2257	100-104	0.005342609609762405
2257	105-109	0.014295566352721778
2257	110-114	0.026706990091135197
2257	115-119	0.013212975502895574
2257	120-124	0.02250742164891051
2257	125-129	0.01220392237421919
2257	130-134	0.013895757039712464
2257	135-139	-0.02051303337555055
2257	140-144	-0.0030204023039530625
2257	145-149	-0.0415373615432344
2257	150-151	-0.05799302214484925
2258	1	0.3749114196107257
2258	2	0.10536583539658295
2258	3	0.15741719997863868
2258	4	0.0691626505475611
2258	5	0.031568589401551606
2258	6	0.008311148919773359
2258	7	0.007522907556094083
2258	8	0.006577520370584011
2258	9	0.03074651001350759
2258	10-14	-0.04082657335526818
2258	15-19	0.03147952083615735
