##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-F_S3_L000_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	641982413
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	33.979035371176124	40.0	24.0	40.0	9.0	40.0
2	36.57873417943616	40.0	40.0	40.0	24.0	40.0
3	37.21842074979085	40.0	40.0	40.0	24.0	40.0
4	37.288222551355155	40.0	40.0	40.0	24.0	40.0
5	37.61327353059436	40.0	40.0	40.0	24.0	40.0
6	37.83100235800385	40.0	40.0	40.0	40.0	40.0
7	38.004155682376926	40.0	40.0	40.0	40.0	40.0
8	38.11018178779923	40.0	40.0	40.0	40.0	40.0
9	38.14578014771878	40.0	40.0	40.0	40.0	40.0
10-14	38.32492241465811	40.0	40.0	40.0	40.0	40.0
15-19	38.43827518620826	40.0	40.0	40.0	40.0	40.0
20-24	38.49470137400789	40.0	40.0	40.0	40.0	40.0
25-29	38.503934944398544	40.0	40.0	40.0	40.0	40.0
30-34	38.52221505419962	40.0	40.0	40.0	40.0	40.0
35-39	38.50006149623292	40.0	40.0	40.0	40.0	40.0
40-44	38.45432600565648	40.0	40.0	40.0	40.0	40.0
45-49	38.434439442190765	40.0	40.0	40.0	40.0	40.0
50-54	38.42868589018497	40.0	40.0	40.0	40.0	40.0
55-59	38.39270544721293	40.0	40.0	40.0	40.0	40.0
60-64	38.368360927980746	40.0	40.0	40.0	40.0	40.0
65-69	38.321062428855036	40.0	40.0	40.0	40.0	40.0
70-74	38.278523644541025	40.0	40.0	40.0	40.0	40.0
75-79	38.208733777260036	40.0	40.0	40.0	40.0	40.0
80-84	38.18158680836012	40.0	40.0	40.0	40.0	40.0
85-89	38.112858996964455	40.0	40.0	40.0	40.0	40.0
90-94	38.06280175154892	40.0	40.0	40.0	40.0	40.0
95-99	37.98522856419744	40.0	40.0	40.0	40.0	40.0
100-104	37.91840070671842	40.0	40.0	40.0	30.4	40.0
105-109	37.848110062479236	40.0	40.0	40.0	24.0	40.0
110-114	37.75966306136178	40.0	40.0	40.0	24.0	40.0
115-119	37.67959001362861	40.0	40.0	40.0	24.0	40.0
120-124	37.612519118962226	40.0	40.0	40.0	24.0	40.0
125-129	37.51065889370399	40.0	40.0	40.0	24.0	40.0
130-134	37.452718090892624	40.0	40.0	40.0	24.0	40.0
135-139	37.34800644546628	40.0	40.0	40.0	24.0	40.0
140-144	37.22969963508954	40.0	40.0	40.0	24.0	40.0
145-149	37.12258213310277	40.0	40.0	40.0	24.0	40.0
150-151	36.264232820190976	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	fail
#Tile	Base	Mean
2211	140-144	0.2691430088676796
2211	145-149	0.2660992444641508
2211	150-151	0.5286750031487983
2212	1	-0.0720794821716666
2212	2	-0.03599816237188236
2212	3	0.016756336280053574
2212	4	-0.1232983693386771
2212	5	-0.09157235521597329
2212	6	-0.1238429586287495
2212	7	-0.1534883539283456
2212	8	-0.17177274344989257
2212	9	-0.18416910760391403
2212	10-14	-0.14126327740595457
2212	15-19	-0.15009926245609506
2212	20-24	-0.15824306739431648
2212	25-29	-0.15485205943636515
2212	30-34	-0.1449918649863946
2212	35-39	-0.13036001077435344
2212	40-44	-0.13177925536667345
2212	45-49	-0.11388026085165137
2212	50-54	-0.10850363331136492
2212	55-59	-0.1014110768806944
2212	60-64	-0.09343679552143414
2212	65-69	-0.07591514569653413
2212	70-74	-0.08433419871087011
2212	75-79	-0.05331701567960323
2212	80-84	-0.08692098266141812
2212	85-89	-4.148308125142663
2212	90-94	-0.09507597129378809
2212	95-99	-0.07062226892468715
2212	100-104	-0.0514701272469722
2212	105-109	-0.04426414287894431
2212	110-114	-0.052812744855785354
2212	115-119	-0.03719555939796493
2212	120-124	-0.050504346968594405
2212	125-129	-0.05718854228057069
2212	130-134	-0.09205099913793902
2212	135-139	-0.07735677941481356
2212	140-144	-0.11630178683574144
2212	145-149	-0.110192489113075
2212	150-151	0.13353791378850843
2213	1	0.04096335992972655
2213	2	-0.07183299222307227
2213	3	-0.03059175090488253
2213	4	0.24163786281688715
2213	5	0.19548428298683262
2213	6	0.13350066037958896
2213	7	0.10257077262303227
2213	8	0.07014993109391554
2213	9	0.0467238726404986
2213	10-14	0.052045164204301386
2213	15-19	0.03445327219270666
2213	20-24	0.018965418391175604
2213	25-29	-1.5211447721873341
2213	30-34	0.01834255096300552
2213	35-39	-0.011684634342216782
2213	40-44	-0.016607881240211952
2213	45-49	0.008881045468839943
2213	50-54	0.011415076083785891
2213	55-59	0.01703780642500874
2213	60-64	0.012775312486503765
2213	65-69	0.029456534963799186
2213	70-74	0.05723704887959968
2213	75-79	0.07177972074416772
2213	80-84	0.08360951386648452
2213	85-89	0.06323691772720963
2213	90-94	0.07768063974472028
2213	95-99	0.08713054544617194
2213	100-104	0.10434312589866579
2213	105-109	0.11080881883128768
2213	110-114	0.11515589286698003
2213	115-119	0.12279762187307597
2213	120-124	0.12459634655002816
2213	125-129	0.12923481629000833
2213	130-134	0.09356461282662565
2213	135-139	0.09802135054898997
2213	140-144	0.04317936083052132
2213	145-149	0.08598778574712895
2213	150-151	0.3186091566304796
2214	1	0.02684681198083183
2214	2	5.041003893850871E-4
2214	3	0.07383063479391438
2214	4	0.325347078219437
2214	5	0.2974021883529048
2214	6	0.25315757365032
2214	7	0.22428373146370717
2214	8	0.17375722327864196
2214	9	0.15330110116067885
2214	10-14	0.13802092512801067
2214	15-19	0.11942113773014285
2214	20-24	0.10741196391332863
2214	25-29	0.10675920879982215
2214	30-34	0.11716138660001718
2214	35-39	0.11485702339194859
2214	40-44	0.13005949278287687
2214	45-49	0.13839112708942736
2214	50-54	0.12539059174821432
2214	55-59	0.14951532160170444
2214	60-64	0.1452623295136064
2214	65-69	0.1622041431339838
2214	70-74	0.16078105613621574
2214	75-79	0.20309248579293637
2214	80-84	0.17607548188360056
2214	85-89	0.1959858244682806
2214	90-94	0.1895255219736498
2214	95-99	0.2231667237331294
2214	100-104	0.23531597156498663
2214	105-109	0.23064284625976228
2214	110-114	0.23916333715563098
2214	115-119	0.22949500140481405
2214	120-124	0.24181038749546957
2214	125-129	0.243796942850814
2214	130-134	0.21828234058662588
2214	135-139	0.23032893576335312
2214	140-144	0.20829014230530873
2214	145-149	0.24074513038809897
2214	150-151	0.49869443673311054
2215	1	1.4249311247024607
2215	2	0.8722819694133577
2215	3	0.854696078615909
2215	4	1.1011371276844528
2215	5	0.7704563965610589
2215	6	0.7368622241662734
2215	7	0.9455900264013195
2215	8	0.9273940515363321
2215	9	0.8871700232704285
2215	10-14	0.8217962987008036
2215	15-19	0.7429529834495909
2215	20-24	0.6945204000566676
2215	25-29	0.6559286093924399
2215	30-34	0.637106110722236
2215	35-39	0.6094551399708337
2215	40-44	0.5853656641127571
2215	45-49	0.5824534107319366
2215	50-54	0.5438991047385002
2215	55-59	0.5251716949701404
2215	60-64	0.501682323171103
2215	65-69	0.472431610156967
2215	70-74	0.4536681790169581
2215	75-79	0.4559650407805407
2215	80-84	0.42613481606261416
2215	85-89	0.43424194775751346
2215	90-94	0.3878919602580808
2215	95-99	0.3849330162872491
2215	100-104	0.24552803908817822
2215	105-109	0.3461817764065316
2215	110-114	0.3456388000242967
2215	115-119	0.3364671050621979
2215	120-124	0.3230797259402465
2215	125-129	0.3205434898887347
2215	130-134	0.25127105284384044
2215	135-139	0.30959376257839466
2215	140-144	0.2834641446568398
2215	145-149	0.2752614265762148
2215	150-151	0.46200097495823655
2216	1	1.1694986191482002
2216	2	0.7991766088426004
2216	3	0.8181661891231258
2216	4	1.0591465618499285
2216	5	0.6975371849566585
2216	6	0.7084752189938897
2216	7	0.9010569737816212
2216	8	0.8566436065992704
2216	9	0.8441375234787358
2216	10-14	0.7752118482665225
2216	15-19	0.7230332899857217
2216	20-24	0.6693539110793125
2216	25-29	0.6378406967824759
2216	30-34	0.6144082710292906
2216	35-39	0.6089267196416515
2216	40-44	0.5729478028213393
2216	45-49	0.5705544835563146
2216	50-54	0.5233200103314672
2216	55-59	0.5199605701745895
2216	60-64	0.47845855734752973
2216	65-69	0.45748657171621687
2216	70-74	0.44452512251271514
2216	75-79	0.44910221116395377
2216	80-84	0.40074821201431376
2216	85-89	0.38489780520160366
2216	90-94	0.3670180414973174
2216	95-99	0.36684673357337516
2216	100-104	-2.5636715800084886
2216	105-109	0.3490462790624633
2216	110-114	0.33689303317388664
2216	115-119	0.32653103283473683
2216	120-124	0.2901970794055657
2216	125-129	0.2969598228995167
2216	130-134	0.280163438746996
2216	135-139	-0.07844965924206804
2216	140-144	0.22086594454707864
2216	145-149	0.24416911445328537
2216	150-151	0.43743854586148956
2217	1	0.7192931770502256
2217	2	0.1009012270609091
2217	3	0.15266889403779516
2217	4	0.3859604624055777
2217	5	0.12192352082285396
2217	6	0.1807155753362082
2217	7	0.4408850784145102
2217	8	0.4520327444995189
2217	9	0.5042819048904903
2217	10-14	0.47532231805549685
2217	15-19	0.493515274616783
2217	20-24	0.47810570209006187
2217	25-29	0.4766472759983884
2217	30-34	0.46967888138000546
2217	35-39	0.45780566561580827
2217	40-44	0.44817002843322484
2217	45-49	0.44484653498477655
2217	50-54	0.41643195039031866
2217	55-59	0.4310506685072326
2217	60-64	0.4148036163777462
2217	65-69	0.3952563992178071
2217	70-74	0.3901198757966924
2217	75-79	0.4124882699933323
2217	80-84	0.374196880200131
2217	85-89	0.379000674296023
2217	90-94	0.34988933087075935
2217	95-99	0.35772832657487896
2217	100-104	0.3591764194271079
2217	105-109	0.32380774443342375
2217	110-114	0.3376117391708675
2217	115-119	0.35007210800410604
2217	120-124	0.3279678266360264
2217	125-129	0.32046886558271126
2217	130-134	0.30085726491395803
2217	135-139	0.2160483234247934
2217	140-144	0.268143624164793
2217	145-149	0.30477812091113776
2217	150-151	0.5576798715783795
2218	1	1.1521369311552903
2218	2	0.8793211844378774
2218	3	0.9181177673233094
2218	4	0.6983767329236628
2218	5	0.7116349559549491
2218	6	0.7322768968891111
2218	7	0.699028805120399
2218	8	0.6614558919513271
2218	9	0.6862554241711365
2218	10-14	0.6359657695526124
2218	15-19	0.5966342488766117
2218	20-24	0.5563569329325446
2218	25-29	0.5421064627235737
2218	30-34	0.5137045275199412
2218	35-39	0.4741237532417415
2218	40-44	0.46691490913686096
2218	45-49	0.4321518548864134
2218	50-54	0.37043009074724154
2218	55-59	0.3702903377672513
2218	60-64	0.3230488603064643
2218	65-69	0.31460857628821515
2218	70-74	0.29797169794061773
2218	75-79	0.30720636146397595
2218	80-84	0.25819990907540813
2218	85-89	0.2367408740893424
2218	90-94	0.2066016451918955
2218	95-99	0.19651616778406122
2218	100-104	0.15307757769220132
2218	105-109	0.1275965872878757
2218	110-114	0.13433844221494695
2218	115-119	0.12168642660284945
2218	120-124	0.12295140448831177
2218	125-129	0.08859357423644099
2218	130-134	0.0852508145395916
2218	135-139	0.11015392780544175
2218	140-144	0.05928674178247917
2218	145-149	0.06459538283173316
2218	150-151	0.25353702798506816
2219	1	-0.11635772673908917
2219	2	0.09375685965644465
2219	3	-0.045502181436454237
2219	4	0.2073134622876438
2219	5	-0.17309608291422762
2219	6	-0.12496701605139293
2219	7	0.09442140700802781
2219	8	0.10157628064462898
2219	9	0.1278276298095733
2219	10-14	0.14078597638842183
2219	15-19	0.2052713841254672
2219	20-24	0.22456892102198367
2219	25-29	0.24014095003027336
2219	30-34	0.25901574874403366
2219	35-39	0.26258593877307135
2219	40-44	0.28177216430320584
2219	45-49	0.2835010416860584
2219	50-54	0.2913717754616272
2219	55-59	0.29730325595371454
2219	60-64	0.3044678998561139
2219	65-69	0.3054324482783741
2219	70-74	0.3240609753840431
2219	75-79	0.34213005025060284
2219	80-84	0.32194864696817405
2219	85-89	0.33359339300683644
2219	90-94	0.3178481714382073
2219	95-99	0.3317614670520115
2219	100-104	0.33180700984930667
2219	105-109	0.34872901156998637
2219	110-114	0.36376532015790275
2219	115-119	0.3754112444215991
2219	120-124	0.3216316602449112
2219	125-129	0.06104045153659854
2219	130-134	0.34379361771505756
2219	135-139	0.37875265212735343
2219	140-144	0.3734594008987884
2219	145-149	0.36506190061579247
2219	150-151	0.6493241977987267
2220	1	-0.16317775146938374
2220	2	0.182077688553548
2220	3	-0.09237071255993357
2220	4	0.15685310647599238
2220	5	-0.18994155246757316
2220	6	-0.14497738827419226
2220	7	0.06290631581862982
2220	8	0.08715135645567784
2220	9	0.07845633885929004
2220	10-14	0.1049056429637858
2220	15-19	0.1803876488609717
2220	20-24	0.19165803437361006
2220	25-29	0.2095415896538455
2220	30-34	0.22166093421947863
2220	35-39	0.20764736073033419
2220	40-44	0.2298972501051395
2220	45-49	0.26144641360844645
2220	50-54	0.24572831722647237
2220	55-59	0.2186218822257544
2220	60-64	0.2715783047037732
2220	65-69	0.27360553483904226
2220	70-74	0.26654450488847914
2220	75-79	0.3077711844892619
2220	80-84	0.27654785488076783
2220	85-89	0.3077542376719151
2220	90-94	0.2849704709606655
2220	95-99	0.31420871570182385
2220	100-104	0.299256041455493
2220	105-109	0.30672546639888765
2220	110-114	0.31728617820525074
2220	115-119	0.3404812968593234
2220	120-124	0.13650716625618742
2220	125-129	0.31882663937307143
2220	130-134	0.30158873818646725
2220	135-139	0.3113480562832791
2220	140-144	0.3064111817374737
2220	145-149	0.30743498960038806
2220	150-151	0.5793036605806705
2221	1	0.7132101588662465
2221	2	0.023941664487423964
2221	3	0.17065666790806233
2221	4	0.058513542479417424
2221	5	0.1694029977827185
2221	6	0.22961821130593307
2221	7	0.25134339665244454
2221	8	0.25871796644729983
2221	9	0.2839097114605664
2221	10-14	0.327465681696097
2221	15-19	0.3654104559765585
2221	20-24	0.3421571065318716
2221	25-29	0.3603869149608201
2221	30-34	0.3638535587882501
2221	35-39	0.3389055461491495
2221	40-44	0.338519206526783
2221	45-49	0.3261360295336573
2221	50-54	0.30131517747110337
2221	55-59	0.30211810383795523
2221	60-64	0.2897373231210878
2221	65-69	0.2807265031214783
2221	70-74	0.25374010807136926
2221	75-79	0.27061550008828306
2221	80-84	0.22077324619922223
2221	85-89	0.23700433419713818
2221	90-94	0.19769322255412902
2221	95-99	0.18397807983932069
2221	100-104	0.17424531083951678
2221	105-109	0.1435024391851556
2221	110-114	0.09716123628855655
2221	115-119	0.16150884753412242
2221	120-124	0.1286975932198544
2221	125-129	0.11070845523292405
2221	130-134	0.07131976675980667
2221	135-139	0.09100203994877631
2221	140-144	0.081569823395931
2221	145-149	0.08484453465059971
2221	150-151	0.31101966071438625
2222	1	0.05686886581533912
2222	2	0.10671635236553101
2222	3	0.11732008808633765
2222	4	-0.07141950146278475
2222	5	-0.003576083660888685
2222	6	-0.018583901104882727
2222	7	-0.052543029450049517
2222	8	-0.0646890699054481
2222	9	-0.04827528899330247
2222	10-14	-0.0403520638405368
2222	15-19	-0.028357189733554833
2222	20-24	-0.041314919660358385
2222	25-29	-0.03357773274109377
2222	30-34	-0.009514019210214997
2222	35-39	-0.02319457881355902
2222	40-44	-0.022888459105800507
2222	45-49	-0.016505794757115666
2222	50-54	-0.019615422396910276
2222	55-59	-0.0025659595978808625
2222	60-64	5.766421875819105E-4
2222	65-69	0.001959618611813596
2222	70-74	0.024134843407026096
2222	75-79	0.03791855150857515
2222	80-84	0.0205165927377422
2222	85-89	0.0353797313547588
2222	90-94	0.026371815391890152
2222	95-99	0.030811919522591324
2222	100-104	0.04611073305467528
2222	105-109	0.04006321101783783
2222	110-114	-1.4128511822915897
2222	115-119	0.001795631328690206
2222	120-124	0.06547464324529528
2222	125-129	0.07392426305540312
2222	130-134	0.06192023979890138
2222	135-139	0.09549369464763657
2222	140-144	0.07004288976989415
2222	145-149	0.07403367069362332
2222	150-151	0.3342443938828694
2223	1	1.1653413693160886
2223	2	0.7431815139843749
2223	3	0.7865319046400785
2223	4	1.0434708026618082
2223	5	0.7031932369593221
2223	6	0.6792461925709006
2223	7	0.9003962797592493
2223	8	0.8563715789763009
2223	9	0.8300297370274237
2223	10-14	0.7807265885291912
2223	15-19	0.715911101239918
2223	20-24	0.6433167709127048
2223	25-29	0.6111335314284503
2223	30-34	0.6031694433628871
2223	35-39	0.5457883975619069
2223	40-44	0.5377067783549663
2223	45-49	0.5112532829007037
2223	50-54	0.4774206091928761
2223	55-59	0.4562169165395247
2223	60-64	0.43414622521996904
2223	65-69	0.3886769456045016
2223	70-74	0.3886955311195308
2223	75-79	0.3867549059613893
2223	80-84	0.3493622615804526
2223	85-89	0.3505292871985688
2223	90-94	0.30454113290942786
2223	95-99	0.29783445186726
2223	100-104	0.31918034869016765
2223	105-109	0.2833322756410084
2223	110-114	0.268937570099979
2223	115-119	0.2475950904585531
2223	120-124	0.24866963389196428
2223	125-129	0.23288542685109803
2223	130-134	0.20311795741496042
2223	135-139	0.21362531661741002
2223	140-144	0.19757406903165986
2223	145-149	0.17164759084622716
2223	150-151	0.40642526988310834
2224	1	-0.003963672237958349
2224	2	0.04553686452653949
2224	3	0.14054612769135133
2224	4	-0.039792443055183924
2224	5	0.01041032300641831
2224	6	-0.011941554072777194
2224	7	-0.057831640089553105
2224	8	-0.08000957203058334
2224	9	-0.06943630726762962
2224	10-14	-0.04103550298837888
2224	15-19	-0.19082669208833636
2224	20-24	-0.05903940505416472
2224	25-29	-0.05414887710073657
2224	30-34	-0.02159725730358275
2224	35-39	-0.05488410311793501
2224	40-44	-0.04109074535226398
2224	45-49	-0.02785198477721451
2224	50-54	-0.1368346726998908
2224	55-59	-0.0770353125026162
2224	60-64	-0.02620858269601456
2224	65-69	-0.025979607521392722
2224	70-74	-0.02528747262818598
2224	75-79	-0.018712170545605034
2224	80-84	-0.026356115567928384
2224	85-89	0.0019545453593963202
2224	90-94	-0.016297718074632428
2224	95-99	-0.003314551102228336
2224	100-104	0.005286313345358451
2224	105-109	0.015217525116703712
2224	110-114	0.0024118474740078
2224	115-119	0.004399608093279994
2224	120-124	0.010439224652664336
2224	125-129	0.007282308391921788
2224	130-134	-0.04660318462246238
2224	135-139	0.008971666859331151
2224	140-144	-0.03691766064762447
2224	145-149	-0.0359723298406891
2224	150-151	0.24118404060203602
2225	1	-0.09972928976115014
2225	2	0.05069168269655222
2225	3	0.018367224050919617
2225	4	0.29868216506798007
2225	5	-0.08446340746876047
2225	6	-0.10134503597760158
2225	7	0.1474416579939728
2225	8	0.09344925582487207
2225	9	0.06836930896119497
2225	10-14	0.06052880753463796
2225	15-19	-4.006187156088295
2225	20-24	-0.004090141880638498
2225	25-29	0.0020447940155605693
2225	30-34	0.03672529642766875
2225	35-39	0.003696525125860717
2225	40-44	0.007678733091260881
2225	45-49	0.02203466016128175
2225	50-54	-0.1859797111624033
2225	55-59	-1.4698990596186547
2225	60-64	0.011658889930956207
2225	65-69	0.032432428198241325
2225	70-74	-1.5229887813587055
2225	75-79	0.07401131817498907
2225	80-84	0.049104963687746306
2225	85-89	0.07904480474621067
2225	90-94	0.07305696019817987
2225	95-99	0.07877838400749937
2225	100-104	0.0949087433341873
2225	105-109	0.10435341666041609
2225	110-114	0.10338130663405565
2225	115-119	0.10792112452494962
2225	120-124	0.1287809471724728
2225	125-129	0.1481541210709736
2225	130-134	0.11026879815551638
2225	135-139	0.12824056856717903
2225	140-144	0.09654702159377138
2225	145-149	-1.5204141047695785
2225	150-151	0.4348044658507675
2226	1	0.940841102904848
2226	2	1.0542480284669011
2226	3	0.978629646669404
2226	4	1.1924607423188434
2226	5	1.122332744338685
2226	6	1.070750798718997
2226	7	0.9996241423470167
2226	8	0.9299389290862194
2226	9	0.8947283253613065
2226	10-14	0.8433282627909406
2226	15-19	0.7309176998908242
2226	20-24	0.6755376710872696
2226	25-29	0.6588823100168213
2226	30-34	0.6616331798970947
2226	35-39	0.6185062430762542
2226	40-44	0.5809585600192193
2226	45-49	0.5775160080920045
2226	50-54	0.5507679816481215
2226	55-59	0.5336779440517461
2226	60-64	0.5090961861984269
2226	65-69	0.4795561668065602
2226	70-74	0.4633555605149269
2226	75-79	0.4573920907523288
2226	80-84	0.43027438686547015
2226	85-89	0.43365696159737865
2226	90-94	0.3980913137850166
2226	95-99	0.41016379549971305
2226	100-104	0.39370401343897043
2226	105-109	0.37340783942376277
2226	110-114	0.35532125672035164
2226	115-119	0.34063833404122335
2226	120-124	0.30786856505580573
2226	125-129	0.3314443191736416
2226	130-134	0.2716430686174789
2226	135-139	0.3062223845746104
2226	140-144	0.23392041206270164
2226	145-149	0.23680211561660514
2226	150-151	0.46522190131582164
2227	1	-0.11128693231396625
2227	2	-0.10808621833532328
2227	3	-0.05317362121701308
2227	4	-0.18956076361598662
2227	5	-0.11289013326135233
2227	6	-0.1106292382265579
2227	7	-0.16746160169992663
2227	8	-0.1780006028187202
2227	9	-0.2077430918686929
2227	10-14	-0.144884997171971
2227	15-19	-0.14010179376600718
2227	20-24	-0.1494151536059718
2227	25-29	-0.13002274637388922
2227	30-34	-0.11260510042815497
2227	35-39	-0.10485766338207014
2227	40-44	-0.10013445474871219
2227	45-49	-0.08868452565018714
2227	50-54	-0.10777268751556335
2227	55-59	-0.07926226685148663
2227	60-64	-0.07947577242129711
2227	65-69	-0.0898766676470828
2227	70-74	-0.0759571818948217
2227	75-79	-0.042027709309195416
2227	80-84	-0.061751240662125895
2227	85-89	-0.06065978010882134
2227	90-94	-0.08858696166447544
2227	95-99	-0.07370077845491352
2227	100-104	-0.0995592674111947
2227	105-109	-0.09839453566481637
2227	110-114	-0.08918087051654311
2227	115-119	-0.11285938811723639
2227	120-124	-0.1184760653520982
2227	125-129	-0.10658184277423288
2227	130-134	-0.14950861083135436
2227	135-139	-0.14842251489646685
2227	140-144	-0.17698644401102825
2227	145-149	-0.1806800387611034
2227	150-151	0.09110040660507224
2228	1	1.2469217264789023
2228	2	0.7885656696060721
2228	3	0.8098819082782711
2228	4	0.6747428982603125
2228	5	0.7073533723041763
2228	6	0.6942451874708482
2228	7	0.5996232824894747
2228	8	0.6372642411152114
2228	9	0.6120489143477528
2228	10-14	0.5562559073246405
2228	15-19	0.526216333384987
2228	20-24	0.4764121830529717
2228	25-29	0.45042930113897484
2228	30-34	0.42183744800687606
2228	35-39	0.4010387199867864
2228	40-44	0.3797459852875491
2228	45-49	0.3592368089647877
2228	50-54	0.2789650587468273
2228	55-59	0.28713641883845753
2228	60-64	0.24804506019588501
2228	65-69	0.21634495707922952
2228	70-74	0.20459563945581039
2228	75-79	0.2090512050491995
2228	80-84	0.16853974258608417
2228	85-89	0.1380420839291716
2228	90-94	0.10233319841962896
2228	95-99	0.08483019031135086
2228	100-104	0.04402969110436317
2228	105-109	0.03108523837265409
2228	110-114	0.028401188714390457
2228	115-119	0.024086368735851238
2228	120-124	-0.022782899333385842
2228	125-129	-0.016050032886177235
2228	130-134	-0.06594784277312016
2228	135-139	-0.0708349801369792
2228	140-144	-0.10561014886594222
2228	145-149	-0.08290735812492045
2228	150-151	-1.31645969932066
2229	1	0.5689692852391417
2229	2	0.18262918977772102
2229	3	0.30086644665860973
2229	4	0.15740040555123613
2229	5	0.30565271501227187
2229	6	0.3400031213785013
2229	7	0.30152335440518385
2229	8	0.38619440408652395
2229	9	0.35407250141544466
2229	10-14	0.3704784342738279
2229	15-19	0.4146849748115642
2229	20-24	0.4104671207593924
2229	25-29	0.3216742920633493
2229	30-34	0.3344442773187737
2229	35-39	0.36469043761780284
2229	40-44	0.35580796564958206
2229	45-49	0.3423236751878491
2229	50-54	0.307922947316392
2229	55-59	0.2908202999874092
2229	60-64	0.26498685818840784
2229	65-69	0.24206635396416942
2229	70-74	0.24489642130293987
2229	75-79	0.2328387707191979
2229	80-84	0.17569828754715644
2229	85-89	0.17440237919910118
2229	90-94	0.14230686620906852
2229	95-99	0.12457144538129228
2229	100-104	0.083172473473752
2229	105-109	0.06280260343014277
2229	110-114	0.060035955772818284
2229	115-119	0.043549938770503616
2229	120-124	0.026728932097519476
2229	125-129	7.961723709115631E-4
2229	130-134	-0.04017968688129514
2229	135-139	-0.05189125068118727
2229	140-144	-0.09473368150509032
2229	145-149	-0.09928871628694225
2229	150-151	0.03587311602841936
2230	1	0.5710148540238862
2230	2	0.0786545223241717
2230	3	0.2159829538098279
2230	4	0.026970649604400876
2230	5	0.20358470652716676
2230	6	0.22949851260446508
2230	7	0.21977810759527472
2230	8	0.3037672899207493
2230	9	0.3051832199064961
2230	10-14	0.2937986111274995
2230	15-19	0.35931354524851145
2230	20-24	0.35755392383746454
2230	25-29	0.3587305786255399
2230	30-34	0.2984907189372805
2230	35-39	0.320595276191483
2230	40-44	0.30428218109575766
2230	45-49	0.29033466507176087
2230	50-54	0.25783593772084856
2230	55-59	0.25395516631436976
2230	60-64	0.24477244082769545
2230	65-69	0.2291422469649973
2230	70-74	0.22173935527817434
2230	75-79	0.21599912863490545
2230	80-84	0.17133585979842536
2230	85-89	0.1704084117250062
2230	90-94	0.11387262359834693
2230	95-99	0.0969629647249235
2230	100-104	0.07215915828017216
2230	105-109	0.043705224001605814
2230	110-114	0.051026069223063075
2230	115-119	0.01874072288327966
2230	120-124	0.021591494432463776
2230	125-129	-0.0400039835039081
2230	130-134	-0.09396741615237403
2230	135-139	-0.09316580249251416
2230	140-144	-0.14220658062510694
2230	145-149	-0.15331124360762516
2230	150-151	-0.0551322567714152
2231	1	-0.1831689328070425
2231	2	-0.22680413832451052
2231	3	-0.17932138276891862
2231	4	0.058976916820341785
2231	5	-0.2299919488003539
2231	6	0.047843698777036536
2231	7	-0.019029959567923527
2231	8	0.013058267164055337
2231	9	0.002824631019159085
2231	10-14	-0.07236622298837148
2231	15-19	-0.025873128225697428
2231	20-24	-0.03862724184453725
2231	25-29	-0.022912452854605192
2231	30-34	-0.0586121036480165
2231	35-39	-0.0039041985768122345
2231	40-44	0.001639112370320106
2231	45-49	0.021230240979150494
2231	50-54	-0.012332379655880743
2231	55-59	0.016297753852690278
2231	60-64	0.014283346004766884
2231	65-69	0.011285017214603954
2231	70-74	0.052980909537211573
2231	75-79	0.06957114017487953
2231	80-84	0.027843523252123248
2231	85-89	0.06829753789301662
2231	90-94	0.04905379812928601
2231	95-99	0.033857851942592276
2231	100-104	0.052540293905479984
2231	105-109	0.05103888941314949
2231	110-114	0.09407284880844458
2231	115-119	0.0838930581221149
2231	120-124	0.08761915697674993
2231	125-129	0.05740366496331717
2231	130-134	0.04509602023600223
2231	135-139	0.06820789057975674
2231	140-144	0.0052963505743193195
2231	145-149	0.026345923957286743
2231	150-151	0.19541860349875861
2232	1	1.2864663222945438
2232	2	0.8676231924791651
2232	3	0.8683867883956182
2232	4	1.1083717571194853
2232	5	0.7371766130302291
2232	6	0.6780435430392444
2232	7	0.8660458203071144
2232	8	0.8579916457833505
2232	9	0.8630750895836101
2232	10-14	0.7204383310729412
2232	15-19	0.7093137136290011
2232	20-24	0.6426678992450476
2232	25-29	0.6169702233629977
2232	30-34	0.5506191819633415
2232	35-39	0.5399693940271888
2232	40-44	0.5250955427622301
2232	45-49	0.48389623470966825
2232	50-54	0.4343101937511804
2232	55-59	0.4166580531429247
2232	60-64	0.3870679792369103
2232	65-69	0.35311106247620216
2232	70-74	0.3298466147385284
2232	75-79	0.3220538463771945
2232	80-84	0.2546944111124887
2232	85-89	0.2489148005314945
2232	90-94	0.21528204774942594
2232	95-99	0.17950035579245593
2232	100-104	0.18958355519501424
2232	105-109	0.1748028530957626
2232	110-114	0.17979813557001734
2232	115-119	0.1320832677031092
2232	120-124	0.130151797995957
2232	125-129	0.06405565703362015
2232	130-134	0.02123129858838979
2232	135-139	0.02926876871596562
2232	140-144	-0.06540758022286042
