##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R2_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	22
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	34.17030799478151	40.0	24.0	40.0	9.0	40.0
2	37.64661830114738	40.0	40.0	40.0	24.0	40.0
3	37.813123868433834	40.0	40.0	40.0	24.0	40.0
4	37.47604743036487	40.0	40.0	40.0	24.0	40.0
5	37.823557097035454	40.0	40.0	40.0	24.0	40.0
6	38.14833463373108	40.0	40.0	40.0	40.0	40.0
7	38.43612628327426	40.0	40.0	40.0	40.0	40.0
8	38.56675698130035	40.0	40.0	40.0	40.0	40.0
9	38.640207321916925	40.0	40.0	40.0	40.0	40.0
10-14	38.817395202438085	40.0	40.0	40.0	40.0	40.0
15-19	38.92477601865606	40.0	40.0	40.0	40.0	40.0
20-24	38.951891569573384	40.0	40.0	40.0	40.0	40.0
25-29	38.93584909949955	40.0	40.0	40.0	40.0	40.0
30-34	38.914710823623146	40.0	40.0	40.0	40.0	40.0
35-39	38.85790307826994	40.0	40.0	40.0	40.0	40.0
40-44	38.824732456009436	40.0	40.0	40.0	40.0	40.0
45-49	38.77737997846513	40.0	40.0	40.0	40.0	40.0
50-54	38.734994550019366	40.0	40.0	40.0	40.0	40.0
55-59	38.67830834315654	40.0	40.0	40.0	40.0	40.0
60-64	38.626298604094174	40.0	40.0	40.0	40.0	40.0
65-69	38.56836806349946	40.0	40.0	40.0	40.0	40.0
70-74	38.504941780333795	40.0	40.0	40.0	40.0	40.0
75-79	38.429998499412875	40.0	40.0	40.0	40.0	40.0
80-84	38.37575057514831	40.0	40.0	40.0	40.0	40.0
85-89	38.305691069036754	40.0	40.0	40.0	40.0	40.0
90-94	38.216773122296786	40.0	40.0	40.0	40.0	40.0
95-99	38.140036657501796	40.0	40.0	40.0	40.0	40.0
100-104	38.063348955606514	40.0	40.0	40.0	40.0	40.0
105-109	37.973399503851205	40.0	40.0	40.0	40.0	40.0
110-114	37.87417806857067	40.0	40.0	40.0	27.2	40.0
115-119	37.80581563894749	40.0	40.0	40.0	24.0	40.0
120-124	37.71870186860887	40.0	40.0	40.0	24.0	40.0
125-129	37.62414448732086	40.0	40.0	40.0	24.0	40.0
130-134	37.54143600830192	40.0	40.0	40.0	24.0	40.0
135-139	37.468292141094494	40.0	40.0	40.0	24.0	40.0
140-144	37.39356880461097	40.0	40.0	40.0	24.0	40.0
145-149	37.29197298128968	40.0	40.0	40.0	24.0	40.0
150-151	36.46200965516881	40.0	40.0	40.0	24.0	40.0
>>END_MODULE
>>Per tile sequence quality	warn
#Tile	Base	Mean
2238	120-124	-0.08377266868577493
2238	125-129	-0.0765808137600672
2238	130-134	-0.08713859839886595
2238	135-139	-0.07180021099453171
2238	140-144	-0.0726762449117544
2238	145-149	-0.10702093114461064
2238	150-151	0.04957200664156858
2239	1	-0.013186065700928395
2239	2	0.04219312634567274
2239	3	0.2511329626403054
2239	4	-0.1680951082454314
2239	5	0.0019193756911946025
2239	6	-0.025806472237199785
2239	7	-0.10684276754391675
2239	8	-0.09634059636351111
2239	9	-0.09665525955001897
2239	10-14	-0.07252069076163536
2239	15-19	-0.06891215352617763
2239	20-24	-0.04565852188778052
2239	25-29	-0.033921777185945245
2239	30-34	-0.02369818608581653
2239	35-39	-0.023264091366272055
2239	40-44	-0.021935413317201835
2239	45-49	-0.01425276345236881
2239	50-54	-0.0032252105447057033
2239	55-59	-0.014849617540001248
2239	60-64	-0.009698580044528171
2239	65-69	-0.019517891423262768
2239	70-74	-5.589261811564938E-4
2239	75-79	0.0032423688773377535
2239	80-84	-0.009552414956701227
2239	85-89	-0.01959532087599314
2239	90-94	-0.013576269935072105
2239	95-99	-0.03740860922219014
2239	100-104	-0.03831863296392868
2239	105-109	-0.043578654123088256
2239	110-114	-0.053262747452365033
2239	115-119	-0.044861984892492046
2239	120-124	-0.07600376676659693
2239	125-129	-0.04892619346183125
2239	130-134	-0.044610169646560394
2239	135-139	-0.06112711404667692
2239	140-144	-0.02544990175454842
2239	145-149	-0.05890218196631025
2239	150-151	0.0697680540084491
2240	1	0.18578043140320233
2240	2	0.06212899803676919
2240	3	0.12469658250629578
2240	4	-0.22932307776910932
2240	5	-0.058786021707355474
2240	6	-0.11460809747428158
2240	7	-0.17229033467450705
2240	8	-0.1873346081470899
2240	9	-0.14360027491248673
2240	10-14	-0.08837573604596116
2240	15-19	-0.11489519131177417
2240	20-24	-0.09256321510584797
2240	25-29	-0.07147488240543254
2240	30-34	-0.06526340534207975
2240	35-39	-0.07099702218241077
2240	40-44	-0.05512896144585966
2240	45-49	-0.07104625838978507
2240	50-54	-0.0842298431241062
2240	55-59	-0.06867796641355284
2240	60-64	-0.04554935483968592
2240	65-69	-0.08252283482104161
2240	70-74	-0.0633229253446217
2240	75-79	-0.03599361725032679
2240	80-84	-0.04153446350288448
2240	85-89	-0.05247709858860361
2240	90-94	-0.05564340283835634
2240	95-99	-0.05118939969648295
2240	100-104	-0.05743569560566186
2240	105-109	-0.05705437249385881
2240	110-114	-0.07552318814829562
2240	115-119	-0.08528156453230196
2240	120-124	-0.09561903535800553
2240	125-129	-0.04841928638469284
2240	130-134	-0.07023913448191621
2240	135-139	-0.09136082839002313
2240	140-144	-0.09224648507110089
2240	145-149	-0.05882207982675425
2240	150-151	0.10767855545103089
2241	1	0.1241274888233761
2241	2	0.09024534135755147
2241	3	0.12310131631036825
2241	4	-0.20882427396899317
2241	5	0.015619708288326706
2241	6	-0.030961696743283085
2241	7	-0.14017680737488547
2241	8	-0.1324559701419119
2241	9	-0.07551967673179405
2241	10-14	-0.07530334963016827
2241	15-19	-0.09572031746542109
2241	20-24	-0.07708900109007288
2241	25-29	-0.07319293655127268
2241	30-34	-0.059046021480362754
2241	35-39	-0.09105020948056364
2241	40-44	-0.0816685951477325
2241	45-49	-0.07558621764250972
2241	50-54	-0.053690849553355235
2241	55-59	-0.05530079778977637
2241	60-64	-0.04711843072390565
2241	65-69	-0.06091043350786407
2241	70-74	-0.04151197464842937
2241	75-79	-0.04648568850862489
2241	80-84	-0.03616361701278237
2241	85-89	-0.047915964727536675
2241	90-94	-0.03823716401541333
2241	95-99	-0.028190278911530697
2241	100-104	-0.013414524971366859
2241	105-109	-0.03948796106978136
2241	110-114	-0.007635247505611176
2241	115-119	-0.035405919914204276
2241	120-124	-0.03656098318602119
2241	125-129	-0.006986632613170229
2241	130-134	-0.04018161306483137
2241	135-139	-0.051400085684349506
2241	140-144	-0.05313561105121778
2241	145-149	-0.028325065216925793
2241	150-151	0.11838273127195009
2242	1	0.12754428846123034
2242	2	0.08461181807621898
2242	3	0.17430563311141611
2242	4	-0.2495175409638435
2242	5	-0.05636522031565505
2242	6	-0.09075694037792914
2242	7	-0.1546896908068831
2242	8	-0.10918062432720177
2242	9	-0.09457831527641503
2242	10-14	-0.05910889473515368
2242	15-19	-0.06531253572819651
2242	20-24	-0.05219847804337974
2242	25-29	-0.03574235838257778
2242	30-34	-0.0157146734666469
2242	35-39	-0.015575283945402418
2242	40-44	-0.011599283063432608
2242	45-49	-0.024423787089808968
2242	50-54	-0.026081700062974278
2242	55-59	-0.013141416572921116
2242	60-64	0.0013597257331312562
2242	65-69	0.00665986248697692
2242	70-74	0.0037406453728436873
2242	75-79	0.011368349288140678
2242	80-84	0.012979742898224345
2242	85-89	0.010168503410632468
2242	90-94	0.004415623664151269
2242	95-99	-0.00611711412892646
2242	100-104	-0.014453973077507953
2242	105-109	-0.024537343237703624
2242	110-114	-0.0030940843485254277
2242	115-119	-0.0017522215683740683
2242	120-124	-0.014553176537127399
2242	125-129	0.008177661945190096
2242	130-134	-0.031511739894533264
2242	135-139	-0.012959345462014937
2242	140-144	-0.01604511157726307
2242	145-149	-0.050614525963425194
2242	150-151	0.10320046490351586
2243	1	-0.016200282858221726
2243	2	0.09324425960876681
2243	3	0.21332177171236566
2243	4	0.8126356754410935
2243	5	-0.08905403226947328
2243	6	-0.06131248903740527
2243	7	0.5322864514195729
2243	8	0.4799363304743167
2243	9	0.49691259652314557
2243	10-14	0.4100433359523805
2243	15-19	0.3468238566175259
2243	20-24	0.3335965887417984
2243	25-29	0.3325596325638358
2243	30-34	0.32741098693846027
2243	35-39	0.3532647931917836
2243	40-44	0.3538737132682499
2243	45-49	0.3797597916393798
2243	50-54	0.37774904716162894
2243	55-59	0.3843990187104609
2243	60-64	0.4187770630221124
2243	65-69	0.4214089070711111
2243	70-74	0.42456602467149196
2243	75-79	0.4534322114003899
2243	80-84	0.4759994622821182
2243	85-89	0.47808144156626753
2243	90-94	0.522877021137468
2243	95-99	0.5180991095585554
2243	100-104	0.539797847421049
2243	105-109	0.561498450105077
2243	110-114	0.5847088450951432
2243	115-119	0.5708626366715563
2243	120-124	0.5651389701364167
2243	125-129	0.5954846385879833
2243	130-134	0.6142978770876724
2243	135-139	0.5690928458808386
2243	140-144	0.5784739006236634
2243	145-149	0.5771800722393792
2243	150-151	0.80416067811678
2244	1	0.21377668047995968
2244	2	0.1457480485554825
2244	3	0.22805737113841218
2244	4	0.8880941659297577
2244	5	-0.029456959417856865
2244	6	-0.040880614924866165
2244	7	0.540226080873957
2244	8	0.5040991602488916
2244	9	0.49428004987920104
2244	10-14	0.4316875611127742
2244	15-19	0.360717677196952
2244	20-24	0.3498923624411887
2244	25-29	0.3452676779232817
2244	30-34	0.34826496910660154
2244	35-39	0.36353360424724457
2244	40-44	0.38088723655027223
2244	45-49	0.39852792281915583
2244	50-54	0.41385379204646
2244	55-59	0.42887771332745217
2244	60-64	0.4400080495176866
2244	65-69	0.4418720614354896
2244	70-74	0.47337816498118457
2244	75-79	0.49332682823843754
2244	80-84	0.4893785440825198
2244	85-89	0.5085978209921933
2244	90-94	0.5390299027033976
2244	95-99	0.5502214204397049
2244	100-104	0.5620449377766192
2244	105-109	0.5830868192855831
2244	110-114	0.6106186168232668
2244	115-119	0.6145052893591725
2244	120-124	0.6204926575407086
2244	125-129	0.6089263210656881
2244	130-134	0.6021374114403528
2244	135-139	0.5884330512441309
2244	140-144	0.6038999211425136
2244	145-149	0.5697806071852014
2244	150-151	0.7805528252367253
2245	1	0.0830673684883223
2245	2	-0.018476311165095183
2245	3	0.12402634667722623
2245	4	0.7301211727883654
2245	5	-0.14700550831273773
2245	6	-0.11500739431687634
2245	7	0.44383017198932606
2245	8	0.43271634807237547
2245	9	0.40107801810247423
2245	10-14	0.3791345719439363
2245	15-19	0.3120721769216672
2245	20-24	0.3016466176840993
2245	25-29	0.3043087714831003
2245	30-34	0.30148735317121833
2245	35-39	0.3277927048806646
2245	40-44	0.34351799679048867
2245	45-49	0.3585564379450972
2245	50-54	0.3555391446684766
2245	55-59	0.3717543318107843
2245	60-64	0.404920015307205
2245	65-69	0.4023772754409052
2245	70-74	0.4132037269256088
2245	75-79	0.4454892599035247
2245	80-84	0.4503700380561355
2245	85-89	0.46302669863816703
2245	90-94	0.4758518729532213
2245	95-99	0.4984613807453542
2245	100-104	0.5079294398036893
2245	105-109	0.5130246002317733
2245	110-114	0.5434030617239358
2245	115-119	0.5506067400480745
2245	120-124	0.5487613127348112
2245	125-129	0.5512478784475192
2245	130-134	0.5676889569402022
2245	135-139	0.5584798649251042
2245	140-144	0.5707653494605154
2245	145-149	0.5510478961596093
2245	150-151	0.7865153859705529
2246	1	0.08988576787442781
2246	2	0.12200588255947764
2246	3	0.3155864138895481
2246	4	-0.17187351976134835
2246	5	0.0037941569346813253
2246	6	-0.027304910957901996
2246	7	-0.11468328782694215
2246	8	-0.14047835563333422
2246	9	-0.1110845828497915
2246	10-14	-0.06566938609743289
2246	15-19	-0.10927262786712078
2246	20-24	-0.06887950065544857
2246	25-29	-0.051350566388840946
2246	30-34	-0.052157526886659866
2246	35-39	-0.04077102829177193
2246	40-44	-0.060350669518427935
2246	45-49	-0.05843477749421311
2246	50-54	-0.042590952476288635
2246	55-59	-0.035559101172623286
2246	60-64	-0.03371080837239049
2246	65-69	-0.05356877635042423
2246	70-74	-0.037531294662677794
2246	75-79	-0.01730456542362191
2246	80-84	-0.052951339209869275
2246	85-89	-0.015048497535381955
2246	90-94	-0.03906809399932598
2246	95-99	-0.043997987987808074
2246	100-104	-0.05456518389974008
2246	105-109	-0.046778633173474304
2246	110-114	-0.05097987696335338
2246	115-119	-0.05877919284456112
2246	120-124	-0.054034125367280694
2246	125-129	-0.04711779542254391
2246	130-134	-0.05292116672010394
2246	135-139	-0.062580334768775
2246	140-144	-0.060900452850695785
2246	145-149	-0.06500137334650447
2246	150-151	0.07616359555407115
2247	1	0.041583702374801135
2247	2	-0.006237676940450854
2247	3	0.12523255780524778
2247	4	-0.3013368321892145
2247	5	-0.1477829104893189
2247	6	-0.13181679892893783
2247	7	-0.21267148136062985
2247	8	-0.20643917838209092
2247	9	-0.13433526367496995
2247	10-14	-0.09737471248806173
2247	15-19	-0.10323421527993304
2247	20-24	-0.07718859647140164
2247	25-29	-0.06284532982278535
2247	30-34	-0.05913380418500935
2247	35-39	-0.08245100027916408
2247	40-44	-0.07161805373556263
2247	45-49	-0.07759883640142817
2247	50-54	-0.0706071997052149
2247	55-59	-0.08380189248450165
2247	60-64	-0.07907106756549354
2247	65-69	-0.07359194785633605
2247	70-74	-0.07599479746068738
2247	75-79	-0.06288574920815648
2247	80-84	-0.08141868631596338
2247	85-89	-0.06109137503461426
2247	90-94	-0.06346643930224616
2247	95-99	-0.08584672863081266
2247	100-104	-0.08838498731109468
2247	105-109	-0.07747723381326921
2247	110-114	-0.08486338163572071
2247	115-119	-0.08249971336516637
2247	120-124	-0.10669602692979652
2247	125-129	-0.11848630764981039
2247	130-134	-0.12197854459596158
2247	135-139	-0.13899530766400403
2247	140-144	-0.10525269066348386
2247	145-149	-0.14502422159866057
2247	150-151	0.04164840814460291
2248	1	-0.002185550564107075
2248	2	0.07345123085517002
2248	3	0.2034281175319137
2248	4	-0.3149221487161711
2248	5	-0.11754404872252167
2248	6	-0.10896486404571704
2248	7	-0.27428947458764696
2248	8	-0.25448820306204567
2248	9	-0.18591759436202437
2248	10-14	-0.16992770549287428
2248	15-19	-0.16328430470081656
2248	20-24	-0.12812351193727523
2248	25-29	-0.13419138786785112
2248	30-34	-0.11676292093120111
2248	35-39	-0.1252262048731012
2248	40-44	-0.11463723568200379
2248	45-49	-0.10864150948659557
2248	50-54	-0.11762953419562194
2248	55-59	-0.10810801169668594
2248	60-64	-0.1263410894223682
2248	65-69	-0.11730427844937452
2248	70-74	-0.10585733088191063
2248	75-79	-0.10368688075487853
2248	80-84	-0.15039629133602261
2248	85-89	-0.12274524987245883
2248	90-94	-0.14210666333988797
2248	95-99	-0.1581972835080947
2248	100-104	-0.14283293881953796
2248	105-109	-0.16628968682439904
2248	110-114	-0.15991864851461912
2248	115-119	-0.1745037059174166
2248	120-124	-0.1613320578852253
2248	125-129	-0.16135399638982761
2248	130-134	-0.19528694284374382
2248	135-139	-0.1723756974401951
2248	140-144	-0.17918580046811172
2248	145-149	-0.18448169901138556
2248	150-151	-0.012210957424230173
2249	1	0.14419184316430034
2249	2	0.0068927254323298826
2249	3	0.23753715126004948
2249	4	-0.23692041926391738
2249	5	-0.12097331864318761
2249	6	-0.11829903199718927
2249	7	-0.21895899151710552
2249	8	-0.21247762379213242
2249	9	-0.16144833723465268
2249	10-14	-0.13226345347960944
2249	15-19	-0.10762118271806997
2249	20-24	-0.08841005059779405
2249	25-29	-0.08241677010200732
2249	30-34	-0.0642427999140125
2249	35-39	-0.08954919556152419
2249	40-44	-0.09496737844231973
2249	45-49	-0.09372185802399002
2249	50-54	-0.09498138299482406
2249	55-59	-0.09945706695911127
2249	60-64	-0.08979117696818406
2249	65-69	-0.10358147823878028
2249	70-74	-0.10110678220204505
2249	75-79	-0.07922255480326612
2249	80-84	-0.09674339954899835
2249	85-89	-0.08652470412617674
2249	90-94	-0.09057957116142035
2249	95-99	-0.11229415690086597
2249	100-104	-0.12139707441801306
2249	105-109	-0.10721133659318127
2249	110-114	-0.11596519767250157
2249	115-119	-0.11006628227001158
2249	120-124	-0.1488171735667123
2249	125-129	-0.15845643394875708
2249	130-134	-0.15768632533202265
2249	135-139	-0.18203554090467833
2249	140-144	-0.18208255355860103
2249	145-149	-0.15452964926448232
2249	150-151	-0.008690944522584232
2250	1	-0.07550199966150473
2250	2	-0.04275180900695119
2250	3	0.14344757624789395
2250	4	-0.3814679356849382
2250	5	-0.1402716131231685
2250	6	-0.13562364801425275
2250	7	-0.21654296520029703
2250	8	-0.23397787281279392
2250	9	-0.19539806394231363
2250	10-14	-0.15239841216055083
2250	15-19	-0.1497396450177888
2250	20-24	-0.1217139029818668
2250	25-29	-0.11940997502584594
2250	30-34	-0.102856287402048
2250	35-39	-0.11928375156112025
2250	40-44	-0.11839312367395394
2250	45-49	-0.1137711372893051
2250	50-54	-0.10575615912889447
2250	55-59	-0.1312503614118441
2250	60-64	-0.1274688414849905
2250	65-69	-0.1362867724519745
2250	70-74	-0.10698259953608868
2250	75-79	-0.1107148455093423
2250	80-84	-0.11979451985762068
2250	85-89	-0.10317908677848209
2250	90-94	-0.11812502021589211
2250	95-99	-0.14336379665873977
2250	100-104	-0.16612352598303914
2250	105-109	-0.14161917498317678
2250	110-114	-0.1561543978740474
2250	115-119	-0.14330486886868243
2250	120-124	-0.18123587526682172
2250	125-129	-0.1975963179181761
2250	130-134	-0.2174709084982993
2250	135-139	-0.2228543623649344
2250	140-144	-0.1929522456729984
2250	145-149	-0.2309274849619598
2250	150-151	-0.057249946214390945
2251	1	-0.02383507236753246
2251	2	-0.009057151074884473
2251	3	0.15819638110069434
2251	4	-0.28491305960579183
2251	5	-0.1117119150995336
2251	6	-0.12745314669897567
2251	7	-0.26106104338877145
2251	8	-0.27569334894236874
2251	9	-0.2634071509085416
2251	10-14	-0.19830091116511284
2251	15-19	-0.17669245210326068
2251	20-24	-0.15792510652498493
2251	25-29	-0.13709014730341096
2251	30-34	-0.13133198849352823
2251	35-39	-0.14574986686957914
2251	40-44	-0.13905086673696587
2251	45-49	-0.1299120058777845
2251	50-54	-0.12858926988791808
2251	55-59	-0.13125217889492546
2251	60-64	-0.14072019904764943
2251	65-69	-0.14952683748280293
2251	70-74	-0.16325227547589805
2251	75-79	-0.13625195493960263
2251	80-84	-0.14356885212139048
2251	85-89	-0.13467084977168042
2251	90-94	-0.15377118375678123
2251	95-99	-0.1582259121198959
2251	100-104	-0.19062850714281154
2251	105-109	-0.19240981239105537
2251	110-114	-0.2038961669026591
2251	115-119	-0.2107751936657749
2251	120-124	-0.2116812132501522
2251	125-129	-0.23990954327745584
2251	130-134	-0.2510359789302328
2251	135-139	-0.2133745036320036
2251	140-144	-0.22038071075137822
2251	145-149	-0.24908254621465176
2251	150-151	-0.135224446958091
2252	1	-0.11335929097671027
2252	2	-0.013631065839177836
2252	3	0.1889846001044333
2252	4	-0.3605638219232574
2252	5	-0.1293712694534861
2252	6	-0.07452154346497508
2252	7	-0.17339794590562008
2252	8	-0.1397725927445279
2252	9	-0.12517821646152782
2252	10-14	-0.11936238207348993
2252	15-19	-0.1069510409244927
2252	20-24	-0.10518599545896734
2252	25-29	-0.105777220121972
2252	30-34	-0.08023143531238475
2252	35-39	-0.11258530494220054
2252	40-44	-0.1142357565459875
2252	45-49	-0.09654265054417976
2252	50-54	-0.09619675574235487
2252	55-59	-0.12799702913142852
2252	60-64	-0.11488565653419158
2252	65-69	-0.14934451319339104
2252	70-74	-0.12345683209223779
2252	75-79	-0.0998925409654916
2252	80-84	-0.12605035305500678
2252	85-89	-0.10726113793150915
2252	90-94	-0.13729402019330905
2252	95-99	-0.17063185652419577
2252	100-104	-0.15930476488816225
2252	105-109	-0.19400808696970273
2252	110-114	-0.17500678644775292
2252	115-119	-0.17596790224601477
2252	120-124	-0.19902055126948426
2252	125-129	-0.2244457989626909
2252	130-134	-0.2107179467974163
2252	135-139	-0.22338694552971106
2252	140-144	-0.21683799321986186
2252	145-149	-0.26992076988041447
2252	150-151	-0.11608139473909773
2253	1	-0.046703660784743306
2253	2	0.0630939257374763
2253	3	0.13957202422569281
2253	4	-0.2919283354327433
2253	5	-0.13997215185035827
2253	6	-0.14025798511963927
2253	7	-0.19619776442915082
2253	8	-0.15810240904288975
2253	9	-0.13014450461955107
2253	10-14	-0.11893354942122158
2253	15-19	-0.10501133487954206
2253	20-24	-0.08691625789306556
2253	25-29	-0.09280056960989214
2253	30-34	-0.07729747297748446
2253	35-39	-0.10413024852095276
2253	40-44	-0.07180119323749778
2253	45-49	-0.07737226102295836
2253	50-54	-0.0695164123491665
2253	55-59	-0.06985181592241929
2253	60-64	-0.07104707888833417
2253	65-69	-0.09445468455999873
2253	70-74	-0.0794313073725732
2253	75-79	-0.0867147671573889
2253	80-84	-0.08284691231544627
2253	85-89	-0.10164646982762093
2253	90-94	-0.08392892513152361
2253	95-99	-0.13020361250013224
2253	100-104	-0.09427082850176305
2253	105-109	-0.11681336070764559
2253	110-114	-0.10934066567172351
2253	115-119	-0.10968728885657697
2253	120-124	-0.14094199260651408
2253	125-129	-0.13559726370086622
2253	130-134	-0.12559503811811368
2253	135-139	-0.15947787910842237
2253	140-144	-0.14394494618422016
2253	145-149	-0.18040265552694734
2253	150-151	-0.05841952988065202
2254	1	0.11053816132815086
2254	2	0.1167805929170882
2254	3	-1.094087288923447
2254	4	-0.27314375665676494
2254	5	-0.09529563134886132
2254	6	-0.14053002654188873
2254	7	-0.2478382802156034
2254	8	-0.20957730613321246
2254	9	-0.20295591553656323
2254	10-14	-0.14764386546411146
2254	15-19	-0.1478221458951694
2254	20-24	-0.12535377596318398
2254	25-29	-0.11810745534586431
2254	30-34	-0.0937599191691163
2254	35-39	-0.07277030102579118
2254	40-44	-0.0646713570323385
2254	45-49	-0.07028825242862524
2254	50-54	-0.0866194328051435
2254	55-59	-0.08504657433705631
2254	60-64	-0.07881877317259267
2254	65-69	-0.10885598379184103
2254	70-74	-0.09355082826543537
2254	75-79	-0.07964103702851588
2254	80-84	-0.11500715415353113
2254	85-89	-0.11600349686640499
2254	90-94	-0.1342989052454726
2254	95-99	-0.1386453764340132
2254	100-104	-0.13371621641760356
2254	105-109	-0.15503023872243915
2254	110-114	-0.15029251825546197
2254	115-119	-0.14272616029966656
2254	120-124	-0.16672532077799218
2254	125-129	-0.14544549765231096
2254	130-134	-0.15124669130180735
2254	135-139	-0.17021283410658583
2254	140-144	-0.16067238149870633
2254	145-149	-0.1811417335065002
2254	150-151	-0.03445415023489318
2255	1	0.008414085381474479
2255	2	0.2114036878177643
2255	3	-1.0668253964667684
2255	4	-0.1547075518028933
2255	5	-0.02214588070364698
2255	6	-0.10511980212000083
2255	7	-0.19702759250544233
2255	8	-0.145031157766482
2255	9	-0.10753461357097649
2255	10-14	-0.08958098354126065
2255	15-19	-0.0911132622137174
2255	20-24	-0.07405187713608541
2255	25-29	-0.04798193633320125
2255	30-34	-0.06437873663595894
2255	35-39	-0.06080665858368661
2255	40-44	-0.06654222052565473
2255	45-49	-0.0507865768145237
2255	50-54	-0.05414012987633754
2255	55-59	-0.06432155078370982
2255	60-64	-0.043644547595015126
2255	65-69	-0.05549656478856235
2255	70-74	-0.046948906348880826
2255	75-79	-0.054278283876250555
2255	80-84	-0.03890695777921138
2255	85-89	-0.058959616684049365
2255	90-94	-0.0726976847403904
2255	95-99	-0.07438831930763712
2255	100-104	-0.09040410423483536
2255	105-109	-0.09102686546152228
2255	110-114	-0.08481366436800641
2255	115-119	-0.08537138527305643
2255	120-124	-0.11260381396693475
2255	125-129	-0.1133159780482984
2255	130-134	-0.12199233268515997
2255	135-139	-0.11026974625753638
2255	140-144	-0.14590143184354787
2255	145-149	-0.17421907353610067
2255	150-151	-0.052873738002418236
2256	1	0.11799954313497807
2256	2	0.06041556815384297
2256	3	0.18869455247111944
2256	4	-0.2862560983970539
2256	5	-0.12271910103410022
2256	6	-0.11806202390469167
2256	7	-0.21327998913175605
2256	8	-0.2186445353776847
2256	9	-0.14771731015962786
2256	10-14	-0.1025037466665708
2256	15-19	-0.11697587621091543
2256	20-24	-0.09473842374578823
2256	25-29	-0.08213279354608716
2256	30-34	-0.06728293637097238
2256	35-39	-0.10943904768109292
2256	40-44	-0.09301891995509948
2256	45-49	-0.11128041680034784
2256	50-54	-0.10657465705142499
2256	55-59	-0.12041638562298829
2256	60-64	-0.11100165145955287
2256	65-69	-0.11966485901043455
2256	70-74	-0.08319016637035048
2256	75-79	-0.09861339746158393
2256	80-84	-0.09877238776357444
2256	85-89	-0.09429392618250176
2256	90-94	-0.07936544992998051
2256	95-99	-0.10467952171813977
2256	100-104	-0.11199436848956168
2256	105-109	-0.11316954444895799
2256	110-114	-0.10533163644200272
2256	115-119	-0.1303287513789968
2256	120-124	-0.13955733017188265
2256	125-129	-0.1359466611675657
2256	130-134	-0.1371516394235215
2256	135-139	-0.14067750066923423
2256	140-144	-0.1468080466347672
2256	145-149	-0.17996845938612438
2256	150-151	0.0018302716567575317
2257	1	0.0640879183427927
2257	2	0.0948321270613306
2257	3	0.17256878433810385
2257	4	-0.15991429983794347
2257	5	-0.04571796270525397
2257	6	-0.0838580682520913
2257	7	-0.2166625498607786
2257	8	-0.19242160927330332
2257	9	-0.1680401900075026
2257	10-14	-0.10643610992462982
2257	15-19	-0.10480088057283865
2257	20-24	-0.08837411290380004
2257	25-29	-0.07166302608069941
2257	30-34	-0.05901901201227133
2257	35-39	-0.0898245023035642
2257	40-44	-0.08554821825463677
2257	45-49	-0.08488498678360656
2257	50-54	-0.09605909776184518
2257	55-59	-0.0964436504170294
2257	60-64	-0.07240470266366827
2257	65-69	-0.10585773615292027
2257	70-74	-0.10725433184445166
2257	75-79	-0.10027429084600215
2257	80-84	-0.12585460400459425
2257	85-89	-0.11898982898709676
2257	90-94	-0.13641365131746852
2257	95-99	-0.14117464063174623
2257	100-104	-0.1198634611325815
2257	105-109	-0.1469483626014778
2257	110-114	-0.1311810376759368
2257	115-119	-0.14502397152569557
2257	120-124	-0.1706656960780819
2257	125-129	-0.15177285908832516
2257	130-134	-0.1813178371334061
2257	135-139	-0.18736197038889202
2257	140-144	-0.16819563628899203
2257	145-149	-0.17946951916322007
2257	150-151	-0.05380112499496903
2258	1	-0.17987481594098398
2258	2	0.13471315965924902
2258	3	-1.216267842655185
2258	4	-0.3440181374855342
2258	5	-0.11546526861960871
2258	6	-0.09274347748628742
2258	7	-0.23414617936273885
2258	8	-0.20004880718382623
2258	9	-0.13053851871276834
2258	10-14	-0.1468690794052776
2258	15-19	-0.12916883350885655
2258	20-24	-0.10888094231610523
2258	25-29	-0.10322265538047759
2258	30-34	-0.08562727688301663
2258	35-39	-0.1431399259233217
2258	40-44	-0.12606893156101506
2258	45-49	-0.1273521597887992
2258	50-54	-0.15231160885048922
2258	55-59	-0.15743028689721683
2258	60-64	-0.16121879282544427
2258	65-69	-0.16421801599439334
2258	70-74	-0.18297919466529322
2258	75-79	-0.1637853210475697
2258	80-84	-0.18371092910833653
2258	85-89	-0.18467804270498078
2258	90-94	-0.17142764346058215
2258	95-99	-0.21624151983125017
2258	100-104	-0.21267345758113976
2258	105-109	-0.22098418486893934
2258	110-114	-0.23461297859553554
2258	115-119	-0.2547521301267821
2258	120-124	-0.28296520011108584
2258	125-129	-0.2930574459331652
2258	130-134	-0.30429497489730295
2258	135-139	-0.31055039589330846
2258	140-144	-0.2886692574627361
2258	145-149	-0.340848170397166
2258	150-151	-0.2844794221539786
2259	1	0.05527317189718417
2259	2	0.09031504134996027
2259	3	0.15864028737485114
