##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	evoC-Bap1-ctrl-M_S1_L005_R1_001.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	279044111
Sequences flagged as poor quality	0
Sequence length	151
%GC	21
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.61097358546298	40.0	40.0	40.0	24.0	40.0
2	38.50688691652769	40.0	40.0	40.0	40.0	40.0
3	38.9782766890214	40.0	40.0	40.0	40.0	40.0
4	39.0138167760867	40.0	40.0	40.0	40.0	40.0
5	39.1507100072791	40.0	40.0	40.0	40.0	40.0
6	39.24945751318866	40.0	40.0	40.0	40.0	40.0
7	39.2962869157271	40.0	40.0	40.0	40.0	40.0
8	39.33184501428163	40.0	40.0	40.0	40.0	40.0
9	39.34389240344871	40.0	40.0	40.0	40.0	40.0
10-14	39.41687246859691	40.0	40.0	40.0	40.0	40.0
15-19	39.51763157044372	40.0	40.0	40.0	40.0	40.0
20-24	39.54967584246922	40.0	40.0	40.0	40.0	40.0
25-29	39.53819169758433	40.0	40.0	40.0	40.0	40.0
30-34	39.49339463967401	40.0	40.0	40.0	40.0	40.0
35-39	39.473227567952506	40.0	40.0	40.0	40.0	40.0
40-44	39.438403466611774	40.0	40.0	40.0	40.0	40.0
45-49	39.413942567668094	40.0	40.0	40.0	40.0	40.0
50-54	39.38426657712192	40.0	40.0	40.0	40.0	40.0
55-59	39.353070444120576	40.0	40.0	40.0	40.0	40.0
60-64	39.3167734781545	40.0	40.0	40.0	40.0	40.0
65-69	39.28135766033063	40.0	40.0	40.0	40.0	40.0
70-74	39.245719137932284	40.0	40.0	40.0	40.0	40.0
75-79	39.20286869483514	40.0	40.0	40.0	40.0	40.0
80-84	39.159136599016065	40.0	40.0	40.0	40.0	40.0
85-89	39.123662931557085	40.0	40.0	40.0	40.0	40.0
90-94	39.08262716355981	40.0	40.0	40.0	40.0	40.0
95-99	39.03342737521525	40.0	40.0	40.0	40.0	40.0
100-104	38.989024810489546	40.0	40.0	40.0	40.0	40.0
105-109	38.95154456350451	40.0	40.0	40.0	40.0	40.0
110-114	38.910187145286145	40.0	40.0	40.0	40.0	40.0
115-119	38.86637842358909	40.0	40.0	40.0	40.0	40.0
120-124	38.82371882057028	40.0	40.0	40.0	40.0	40.0
125-129	38.77890910802988	40.0	40.0	40.0	40.0	40.0
130-134	38.73667384867334	40.0	40.0	40.0	40.0	40.0
135-139	38.69587919954347	40.0	40.0	40.0	40.0	40.0
140-144	38.66126422356213	40.0	40.0	40.0	40.0	40.0
145-149	38.6115088743084	40.0	40.0	40.0	40.0	40.0
150-151	38.30714304520836	40.0	40.0	40.0	40.0	40.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2259	5	0.10100759954418237
2259	6	0.050569928918093865
2259	7	0.06013688072181367
2259	8	0.09077655279229191
2259	9	0.06250460941063807
2259	10-14	0.07739426445625242
2259	15-19	0.040811943663179306
2259	20-24	0.03969757875164248
2259	25-29	0.05107613873700245
2259	30-34	0.04728348712379926
2259	35-39	0.05455054396769299
2259	40-44	0.05073918697786439
2259	45-49	0.056024190124396966
2259	50-54	0.050553330057375945
2259	55-59	0.047515588077310156
2259	60-64	0.04536909342979811
2259	65-69	0.053226728951912605
2259	70-74	0.04741233414130619
2259	75-79	0.06756401450311245
2259	80-84	0.060281391032496856
2259	85-89	0.05051830498277354
2259	90-94	0.061969068704947006
2259	95-99	0.05685357532026103
2259	100-104	0.06705400861984856
2259	105-109	0.07551050063182885
2259	110-114	0.05869941227913955
2259	115-119	0.05311284925831217
2259	120-124	0.06214079468822575
2259	125-129	0.05887878878922237
2259	130-134	0.038541030847071056
2259	135-139	0.04077170122660334
2259	140-144	0.04252531950448457
2259	145-149	0.035998679333488326
2259	150-151	0.05090720879128696
2260	1	0.6042576876801178
2260	2	0.2434204962023614
2260	3	0.08939842623185257
2260	4	0.15183409185955554
2260	5	0.11342530634873782
2260	6	0.05968625559736296
2260	7	0.08939460673850164
2260	8	0.06443204503760569
2260	9	0.07561273783390021
2260	10-14	0.05523283638056142
2260	15-19	0.034861790828983885
2260	20-24	0.020966044401681927
2260	25-29	0.02935990722166082
2260	30-34	0.02591960441961305
2260	35-39	0.014391673199597221
2260	40-44	0.035239705544626077
2260	45-49	0.02017734698723217
2260	50-54	0.023943396049247667
2260	55-59	0.025917437160700274
2260	60-64	0.03748243549537733
2260	65-69	0.023983800791803844
2260	70-74	0.0388351856089173
2260	75-79	0.02207884959130979
2260	80-84	0.026763781880063675
2260	85-89	0.03274454774542335
2260	90-94	0.01745814895481601
2260	95-99	0.029547409655251045
2260	100-104	0.03427544609822064
2260	105-109	0.0531821795441445
2260	110-114	0.03450856545554615
2260	115-119	0.027518433233225892
2260	120-124	0.06254270551744412
2260	125-129	0.042797286658540656
2260	130-134	0.03206693320118603
2260	135-139	0.014423098823442615
2260	140-144	0.021297746335548595
2260	145-149	0.012864250954024214
2260	150-151	0.05205019790869159
2261	1	0.6358565561859635
2261	2	0.24463381634579662
2261	3	0.1032940481703335
2261	4	0.14472991970313842
2261	5	0.1080326048263629
2261	6	0.0270422714187859
2261	7	0.0992698565864174
2261	8	0.04923870822485554
2261	9	0.062351426481157546
2261	10-14	0.04138584039342419
2261	15-19	0.00368730403639006
2261	20-24	-0.001223805200048389
2261	25-29	-0.00192195911000681
2261	30-34	-0.013779557542576981
2261	35-39	-0.006615901543455038
2261	40-44	0.00808415700065268
2261	45-49	-0.0031027084213093303
2261	50-54	8.209120950439797E-4
2261	55-59	0.00821580169829872
2261	60-64	0.0025055739453279102
2261	65-69	-0.005565241201232141
2261	70-74	-0.022104209707201505
2261	75-79	-0.004077777488447509
2261	80-84	-0.019519722766894176
2261	85-89	-0.022051142936881263
2261	90-94	-0.00582355625100206
2261	95-99	-0.01972455097767778
2261	100-104	-0.018710735073334206
2261	105-109	-0.02179634661988672
2261	110-114	-0.028880836351362404
2261	115-119	-0.03656028504341435
2261	120-124	-0.029910546569475116
2261	125-129	-0.022442723381622898
2261	130-134	-0.04514768930327051
2261	135-139	-0.05021401583420726
2261	140-144	-0.04070027260838316
2261	145-149	-0.043103609098849915
2261	150-151	-0.02835973452843632
2262	1	0.7695937173049927
2262	2	0.24138524042673026
2262	3	0.13632521411766874
2262	4	0.14305442754611875
2262	5	0.10209540314868093
2262	6	0.043938319552822236
2262	7	0.09949274190690716
2262	8	0.07194983218322193
2262	9	0.07444090526337277
2262	10-14	0.060364081827870564
2262	15-19	0.010697485420557484
2262	20-24	8.244156452335005E-4
2262	25-29	0.012463791939318014
2262	30-34	0.017967930421818323
2262	35-39	0.010871568177009294
2262	40-44	0.0049334155261675505
2262	45-49	0.003807246447202317
2262	50-54	0.0013927815816643374
2262	55-59	-0.007614079852245936
2262	60-64	0.008519821310727593
2262	65-69	0.015468975852620304
2262	70-74	4.991904705136108E-4
2262	75-79	-0.0019188391734559218
2262	80-84	0.022104112145058252
2262	85-89	0.019997604338705344
2262	90-94	0.012911824584918463
2262	95-99	0.015178133594076826
2262	100-104	0.01367000507524807
2262	105-109	0.02655379595686469
2262	110-114	0.03551923777897059
2262	115-119	0.0163306545739772
2262	120-124	0.012508391256574214
2262	125-129	0.014401689128170858
2262	130-134	-0.0015666752463445732
2262	135-139	0.015051553116968819
2262	140-144	0.0025109062637724833
2262	145-149	-3.2745908095677123E-4
2262	150-151	0.023468208635222254
2263	1	0.6996729199539331
2263	2	0.23348334761056577
2263	3	0.14107306876749703
2263	4	0.16863636913610947
2263	5	0.12028282156051517
2263	6	0.03768354024347076
2263	7	0.09044681496930451
2263	8	0.05536879346156809
2263	9	0.06095276909122305
2263	10-14	0.04744885169606761
2263	15-19	0.014650205361164126
2263	20-24	0.006400315459977435
2263	25-29	0.003122443277412401
2263	30-34	0.007990931364318499
2263	35-39	0.002253014000132225
2263	40-44	0.015554635393925764
2263	45-49	0.006800235480802996
2263	50-54	0.00515417272434604
2263	55-59	-0.004106321934962409
2263	60-64	0.009627295420116866
2263	65-69	0.007743502384911949
2263	70-74	0.004487027271409261
2263	75-79	-0.0022232404657387406
2263	80-84	-0.0021683815536377438
2263	85-89	0.014175089111105876
2263	90-94	0.009279113185201027
2263	95-99	0.013121878019958899
2263	100-104	0.007057131403207961
2263	105-109	0.010110309956736785
2263	110-114	0.0013982529545799594
2263	115-119	0.004656099394225066
2263	120-124	0.011360175868908584
2263	125-129	0.019086067060349876
2263	130-134	0.003533961964080845
2263	135-139	0.002693167892374504
2263	140-144	-0.003629360801667758
2263	145-149	5.870962428602411E-4
2263	150-151	0.008625810453111171
2264	1	0.7098832080223758
2264	2	0.2590843021538305
2264	3	0.14296089018453273
2264	4	0.162636696976854
2264	5	0.10827279111400401
2264	6	0.06584725021877347
2264	7	0.10766848296193388
2264	8	0.09343707882150198
2264	9	0.11173415868297099
2264	10-14	0.08394414955360219
2264	15-19	0.03575119566481533
2264	20-24	0.03181453491153974
2264	25-29	0.02815342288434408
2264	30-34	0.03312259583037047
2264	35-39	0.040015043769308534
2264	40-44	0.04182622656614399
2264	45-49	0.041698378541489944
2264	50-54	0.04196797337535685
2264	55-59	0.05179273028928577
2264	60-64	0.05224401188926464
2264	65-69	0.05886022407520386
2264	70-74	0.059244924849075176
2264	75-79	0.05423549787234094
2264	80-84	0.06892268844863025
2264	85-89	0.06734121520773328
2264	90-94	0.07993389842503262
2264	95-99	0.06358248720363235
2264	100-104	0.07064785551512642
2264	105-109	0.0699491614551846
2264	110-114	0.0672896299431045
2264	115-119	0.07277254565218527
2264	120-124	0.07238722831365152
2264	125-129	0.0770401639232432
2264	130-134	0.0661038021756255
2264	135-139	0.0686896012588818
2264	140-144	0.07945557823229876
2264	145-149	0.07327158961356872
2264	150-151	0.09248850269098341
2265	1	0.7017616816740144
2265	2	0.23896134587230478
2265	3	0.1266676607730446
2265	4	0.15056347897311895
2265	5	0.13775201780318014
2265	6	0.0609065168338816
2265	7	0.12841815641953502
2265	8	0.10768356765267839
2265	9	0.13313995769021147
2265	10-14	0.08092511478692899
2265	15-19	0.04626111871856864
2265	20-24	0.017678158704853786
2265	25-29	0.03764416938539483
2265	30-34	0.03360157660559793
2265	35-39	0.03916566458104853
2265	40-44	0.042962651879292935
2265	45-49	0.041522785191482114
2265	50-54	0.03459837338040472
2265	55-59	0.042438458138470025
2265	60-64	0.03580239039889932
2265	65-69	0.03674388934380346
2265	70-74	0.03139806063702366
2265	75-79	0.022893604749135932
2265	80-84	0.04070320137513761
2265	85-89	0.03442979680565372
2265	90-94	0.03965750481306429
2265	95-99	0.03190307358376998
2265	100-104	0.0359233114901798
2265	105-109	0.039629197344709155
2265	110-114	0.035410544325316096
2265	115-119	0.03154288569947994
2265	120-124	0.0312436640892102
2265	125-129	0.03546678506156553
2265	130-134	0.031912922126139165
2265	135-139	0.034615529035043835
2265	140-144	0.02089544855930825
2265	145-149	0.037152390679345615
2265	150-151	0.04462412840651808
2266	1	0.6822749657718035
2266	2	0.23597994622788576
2266	3	0.13974999682150013
2266	4	0.121220652619904
2266	5	0.08294476010750174
2266	6	0.03813947477991064
2266	7	0.10655863647146901
2266	8	0.08048889910583767
2266	9	0.10403139053654087
2266	10-14	0.07883390121659062
2266	15-19	0.03568670672910201
2266	20-24	0.025742503620463708
2266	25-29	0.021795003002786473
2266	30-34	0.040116985551925666
2266	35-39	0.04100393279640002
2266	40-44	0.04529216578602302
2266	45-49	0.038205684167493814
2266	50-54	0.03815786508703667
2266	55-59	0.026160783431549817
2266	60-64	0.029448623116621775
2266	65-69	0.03599867909667154
2266	70-74	0.04422998871334727
2266	75-79	0.036372434059636305
2266	80-84	0.033802257518040335
2266	85-89	0.042628281739595764
2266	90-94	0.03659827612755606
2266	95-99	0.04302137411941942
2266	100-104	0.040800884805051396
2266	105-109	0.03259115951843938
2266	110-114	0.04921016621268137
2266	115-119	0.04196674580649784
2266	120-124	0.06421123292907538
2266	125-129	0.05581932467668338
2266	130-134	0.05180230009057851
2266	135-139	0.03757336094093233
2266	140-144	0.050972725454421663
2266	145-149	0.05599021246167979
2266	150-151	0.028336074665283206
2267	1	0.7282349465180218
2267	2	0.21529148487388738
2267	3	0.14330682691236518
2267	4	0.14631394737818937
2267	5	0.12810390382788484
2267	6	0.05769721142534223
2267	7	0.10766303820889789
2267	8	0.08325899502709433
2267	9	0.12112032067250311
2267	10-14	0.08860035961081536
2267	15-19	0.035001552072316144
2267	20-24	0.015514126729719635
2267	25-29	0.02064328057142717
2267	30-34	0.030646687908259196
2267	35-39	0.029502234094202606
2267	40-44	0.0316625452829129
2267	45-49	0.03294351872057888
2267	50-54	0.03642270975642248
2267	55-59	0.03303766480083681
2267	60-64	0.035247957443957034
2267	65-69	0.03114980692661362
2267	70-74	0.021344694147472865
2267	75-79	0.04878437029718441
2267	80-84	0.03715700096070407
2267	85-89	0.03648330581845727
2267	90-94	0.02868015537421087
2267	95-99	0.029601577361447085
2267	100-104	0.032991733670549195
2267	105-109	0.03976279335392263
2267	110-114	0.041170521973882046
2267	115-119	0.04370775318356834
2267	120-124	0.0351999972184629
2267	125-129	0.03523004345642988
2267	130-134	0.03125255243534042
2267	135-139	0.04223425439919026
2267	140-144	0.03227667701932546
2267	145-149	0.05079170645493747
2267	150-151	0.04557967938944785
2268	1	0.6626055579003491
2268	2	0.25925029609905437
2268	3	0.14511916824135795
2268	4	0.14523981990777202
2268	5	0.10382348034227107
2268	6	0.0458367982410266
2268	7	0.11315268763764408
2268	8	0.08618657514583106
2268	9	0.1285147358620904
2268	10-14	0.09575465607263567
2268	15-19	0.043030123983605506
2268	20-24	0.023224892173900002
2268	25-29	0.030146729090517965
2268	30-34	0.03481142970357354
2268	35-39	0.031677481567868426
2268	40-44	0.02883815331066586
2268	45-49	0.02696136453758413
2268	50-54	0.028862758052902393
2268	55-59	0.029033927311694185
2268	60-64	0.03498652615051867
2268	65-69	0.024022959563623658
2268	70-74	0.021057452994043047
2268	75-79	0.023888358876092752
2268	80-84	0.018376356332410637
2268	85-89	0.04343833509756223
2268	90-94	0.027862838398604595
2268	95-99	0.04571035505396992
2268	100-104	0.02059817689733734
2268	105-109	0.03343401375316546
2268	110-114	0.03722310874942991
2268	115-119	0.05120522532518379
2268	120-124	0.03443618313420416
2268	125-129	0.05003150710998483
2268	130-134	0.045457537943853765
2268	135-139	0.03801642951947315
2268	140-144	0.04301145067574197
2268	145-149	0.04724962202404015
2268	150-151	0.0677513675785093
2269	1	0.7751277305536206
2269	2	0.2687126754169782
2269	3	0.17771442724328068
2269	4	0.16015708818703445
2269	5	0.1206541651771289
2269	6	0.040636473181585586
2269	7	0.09752842945953688
2269	8	0.09693728447556538
2269	9	0.09396776464390655
2269	10-14	0.07355886938632494
2269	15-19	0.03436890049493968
2269	20-24	0.0139992131401101
2269	25-29	0.020968884306498126
2269	30-34	0.03367427203592399
2269	35-39	0.01981970328174043
2269	40-44	0.026393498964139894
2269	45-49	0.025773845202749612
2269	50-54	0.014672125823381066
2269	55-59	0.021913209170719483
2269	60-64	0.02467065042586114
2269	65-69	0.025866480133473146
2269	70-74	0.012257661288764155
2269	75-79	0.02864351258887865
2269	80-84	0.017297374565259815
2269	85-89	0.020144857768919167
2269	90-94	0.014324061369492824
2269	95-99	0.022701876221432826
2269	100-104	0.015970729450501153
2269	105-109	0.02823870179263821
2269	110-114	0.017736309387082372
2269	115-119	0.02284088042465271
2269	120-124	0.03399181803013107
2269	125-129	0.029064514304835143
2269	130-134	0.0174083545245054
2269	135-139	0.03594308907236865
2269	140-144	0.03215430341231951
2269	145-149	0.0254235307732813
2269	150-151	0.04444615588856493
2270	1	0.7302955247045588
2270	2	0.23535774735037762
2270	3	0.1552442278630366
2270	4	0.1687666145986455
2270	5	0.126258291916578
2270	6	0.03631744406040127
2270	7	0.08277011656031164
2270	8	0.06839763249111286
2270	9	0.08273626717807048
2270	10-14	0.06688581025100149
2270	15-19	0.027889392287548276
2270	20-24	0.020483831695379706
2270	25-29	0.024373649623335325
2270	30-34	0.021605110165765495
2270	35-39	0.02748307824368368
2270	40-44	0.023367586505003146
2270	45-49	0.032691962300873456
2270	50-54	0.02051614554304848
2270	55-59	0.024035238454693797
2270	60-64	0.02104744382303636
2270	65-69	0.02900633905989025
2270	70-74	0.029494159300512024
2270	75-79	0.030051081785849476
2270	80-84	0.019095679798518006
2270	85-89	0.03383686864050617
2270	90-94	0.029656495248239878
2270	95-99	0.02518428740926737
2270	100-104	0.03120742556166789
2270	105-109	0.03283228863094223
2270	110-114	0.026339433040696747
2270	115-119	0.016714712698487233
2270	120-124	0.002660165576351403
2270	125-129	0.0049718994118279625
2270	130-134	0.006034657737352234
2270	135-139	0.008673358479910576
2270	140-144	0.009018100294944986
2270	145-149	-0.0027507865257376807
2270	150-151	0.00853187934662003
2271	1	0.6387980502917685
2271	2	0.2867343408541174
2271	3	0.19850911163295848
2271	4	0.20670383759262734
2271	5	0.10390117273954047
2271	6	0.046538067514148906
2271	7	0.12718429996527902
2271	8	0.0797375983360098
2271	9	0.09542649889626631
2271	10-14	0.0901678307442424
2271	15-19	0.04307273925877553
2271	20-24	0.04218717046673959
2271	25-29	0.04476819296339585
2271	30-34	0.034718809577874765
2271	35-39	0.039313116668381554
2271	40-44	0.051688645515326925
2271	45-49	0.0423391650722067
2271	50-54	0.039031803853688984
2271	55-59	0.029440395037632072
2271	60-64	0.043386248748738865
2271	65-69	0.04172940079833154
2271	70-74	0.04522160894028815
2271	75-79	0.03768673900443531
2271	80-84	0.05640110973697432
2271	85-89	0.05742852735548354
2271	90-94	0.0439339396822902
2271	95-99	0.04388121910095322
2271	100-104	0.045229358403126696
2271	105-109	0.05021399569309892
2271	110-114	0.042906778138060986
2271	115-119	0.039920089793739066
2271	120-124	0.04493813040409833
2271	125-129	0.03882875389533069
2271	130-134	0.04037106285786507
2271	135-139	0.022244275482243836
2271	140-144	0.025866101516228923
2271	145-149	0.0210675417960573
2271	150-151	0.026661397089284833
2272	1	0.707340636668583
2272	2	0.23193141877218437
2272	3	0.14912159805201242
2272	4	0.07152650313724251
2272	5	0.10593604718581418
2272	6	0.036001276724235254
2272	7	0.08299203327135274
2272	8	0.06262520476165179
2272	9	0.0664145011560322
2272	10-14	0.054642344999834336
2272	15-19	0.028012386046782467
2272	20-24	0.008342321990674861
2272	25-29	0.019124522944153455
2272	30-34	0.010682257248006977
2272	35-39	0.019689122393039327
2272	40-44	0.011773602721106613
2272	45-49	0.019448509519847335
2272	50-54	0.02572311784399517
2272	55-59	0.02398301838926642
2272	60-64	0.02131112660723744
2272	65-69	0.021271113304898392
2272	70-74	0.014092559840577223
2272	75-79	0.005237087647337546
2272	80-84	0.027562719516708967
2272	85-89	0.022832237224584162
2272	90-94	0.01961646754742219
2272	95-99	0.018335665716271876
2272	100-104	0.014134101739493588
2272	105-109	0.01101492453640418
2272	110-114	0.005747126069159947
2272	115-119	0.003581463904893667
2272	120-124	0.023165337880847403
2272	125-129	0.009214363030125128
2272	130-134	0.001947097942085918
2272	135-139	0.0026440583696469844
2272	140-144	-0.009354647845107422
2272	145-149	-0.003569650486504372
2272	150-151	-0.018062074864367617
2273	1	0.7609149498751648
2273	2	0.25319267836483306
2273	3	0.14503200728049848
2273	4	0.1032464965122557
2273	5	0.11242676445640143
2273	6	0.04737508593935047
2273	7	0.05756949640961295
2273	8	0.04781194447989634
2273	9	0.06480740146179187
2273	10-14	0.05621353435807208
2273	15-19	0.02106053889656323
2273	20-24	0.011812401024080543
2273	25-29	0.01493100530964142
2273	30-34	0.007988692488758886
2273	35-39	0.005984800242003985
2273	40-44	0.019249669632330324
2273	45-49	0.02041175726458988
2273	50-54	0.026299428409998882
2273	55-59	0.008254769127354677
2273	60-64	0.024478710983260044
2273	65-69	0.015723167883720635
2273	70-74	0.015058063191354165
2273	75-79	0.035611403852783496
2273	80-84	0.030581774864380407
2273	85-89	0.028914132589491714
2273	90-94	0.022010138374106702
2273	95-99	0.01714197452643873
2273	100-104	0.01674744609190526
2273	105-109	0.03243741339043993
2273	110-114	0.023972619602510292
2273	115-119	0.018955731719941582
2273	120-124	0.03862086399502118
2273	125-129	0.03926790988137441
2273	130-134	0.01492149109174079
2273	135-139	0.02937579631910836
2273	140-144	0.02976116344729718
2273	145-149	0.02038597453176294
2273	150-151	6.498761639761597E-4
2274	1	0.705843240652591
2274	2	0.22583790463745146
2274	3	0.1559703728413666
2274	4	0.12610138375754332
2274	5	0.13318511536255073
2274	6	0.05101246015130556
2274	7	0.08800983771551785
2274	8	0.06453647481243507
2274	9	0.06774427556771201
2274	10-14	0.04609939960469944
2274	15-19	0.029671302179409054
2274	20-24	0.0282087803553992
2274	25-29	0.03536068966710815
2274	30-34	0.032714980764737334
2274	35-39	0.027327078819062933
2274	40-44	0.026827311130830367
2274	45-49	0.030769540938280215
2274	50-54	0.030646428239030854
2274	55-59	0.033586155314999644
2274	60-64	0.03622061642322194
2274	65-69	0.030433856331228526
2274	70-74	0.023831819279280353
2274	75-79	0.02621276067415579
2274	80-84	0.023749721858074224
2274	85-89	0.04103356187303575
2274	90-94	0.040381779532260964
2274	95-99	0.030224341880810357
2274	100-104	0.03299830045759222
2274	105-109	0.034155050328315895
2274	110-114	0.030830674042960027
2274	115-119	0.025553072573408997
2274	120-124	0.04385524231484084
2274	125-129	0.03955600183618202
2274	130-134	0.01226043900290108
2274	135-139	0.022353798475613473
2274	140-144	0.018231796803512168
2274	145-149	0.020433785824920392
2274	150-151	0.0667848272971554
2275	1	0.6910286499403
2275	2	0.22016453599084684
2275	3	0.17986368687506626
2275	4	0.14090148621745868
2275	5	0.11398333308951436
2275	6	0.05323626756380406
2275	7	0.10769083432472115
2275	8	0.07099285520372689
2275	9	0.06002296545194952
2275	10-14	0.07762268685775808
2275	15-19	0.04343029672718757
2275	20-24	0.036384060843403176
2275	25-29	0.024064071272356102
2275	30-34	0.03093528791600164
2275	35-39	0.030164631665911656
2275	40-44	0.03794285660451635
2275	45-49	0.043376876090924554
2275	50-54	0.038543708654657394
2275	55-59	0.038639494332066704
2275	60-64	0.046804712730761366
2275	65-69	0.04446033680301298
2275	70-74	0.03242733070704418
2275	75-79	0.04007238359183418
2275	80-84	0.03950004308888566
2275	85-89	0.04990594290789829
2275	90-94	0.06446658170296615
2275	95-99	0.04905476644256623
2275	100-104	0.037063037329836845
2275	105-109	0.04683769860974962
2275	110-114	0.052577475535450446
2275	115-119	0.045076898984483194
2275	120-124	0.05123977820961301
2275	125-129	0.04543071790427433
2275	130-134	0.041845282391186345
2275	135-139	0.04587936606068155
2275	140-144	0.033966447520391796
2275	145-149	0.03231748068121476
2275	150-151	0.05514584916303278
2276	1	0.5857827027422857
2276	2	0.23811114304985637
2276	3	0.13783508535896516
2276	4	0.14483039476598236
2276	5	0.10470336897736132
2276	6	0.04578506063352705
2276	7	0.09679774102647087
2276	8	0.05221683061917304
2276	9	0.07409673548242779
2276	10-14	0.058411560899095605
2276	15-19	0.03019297102078866
2276	20-24	0.02316372280341028
2276	25-29	0.02521882262633568
2276	30-34	0.02383504032348327
2276	35-39	0.03131430360545551
2276	40-44	0.040182107192954675
2276	45-49	0.040267869317524685
2276	50-54	0.037869595418726476
2276	55-59	0.02206364755417667
2276	60-64	0.03150216898798419
2276	65-69	0.0442246024270716
2276	70-74	0.024698377070883737
2276	75-79	0.01613077348621772
2276	80-84	0.008493076145875023
2276	85-89	0.011540162237366758
2276	90-94	0.020597476112385493
2276	95-99	0.025296334627704198
2276	100-104	0.01996479894094705
2276	105-109	0.0304055551409661
2276	110-114	0.029371399356818984
2276	115-119	0.027285123018600643
2276	120-124	0.03700542175810284
2276	125-129	0.02019833381806535
2276	130-134	0.02293395355445682
2276	135-139	0.029555271076397105
2276	140-144	0.033814546996232764
2276	145-149	0.018538980084720436
2276	150-151	0.015850643360423078
2277	1	0.7127541735303637
2277	2	0.23166086674451236
2277	3	0.1661722962231238
2277	4	0.12357153839187873
2277	5	0.15072021092419163
2277	6	0.05181816625785984
2277	7	0.11937921651750116
2277	8	0.0834837995676736
2277	9	0.10063845868091903
2277	10-14	0.07595719885161856
2277	15-19	0.03859730960797947
2277	20-24	0.03048736325447976
2277	25-29	0.027281677460095466
2277	30-34	0.029446579273383122
2277	35-39	0.03488071530772885
2277	40-44	0.035259906137440566
2277	45-49	0.03433295661801594
2277	50-54	0.03139850333014493
2277	55-59	0.034418723951112895
2277	60-64	0.04060796581468651
2277	65-69	0.03699705458781466
2277	70-74	0.0351630848919271
2277	75-79	0.03977446681039254
2277	80-84	0.04144039008676259
2277	85-89	0.02793614341590711
2277	90-94	0.04010114498346695
2277	95-99	0.018033605221326354
2277	100-104	0.019663968863767423
2277	105-109	0.04226175869579407
2277	110-114	0.02718428223284519
2277	115-119	0.031663712552131074
2277	120-124	0.03711359113192003
2277	125-129	0.042934652725790556
2277	130-134	0.028758067667808973
2277	135-139	0.03316253968544203
2277	140-144	0.045309456761508216
2277	145-149	0.03366439053293391
2277	150-151	0.04201218402596396
2278	1	0.6696453120698891
2278	2	0.2176216038443073
2278	3	0.14029660942919264
2278	4	0.16623827778228417
2278	5	0.12003125962166905
2278	6	0.07772147615283842
2278	7	0.08591228751626545
2278	8	0.09390896265899329
2278	9	0.10801329911232926
2278	10-14	0.08911807113853598
2278	15-19	0.04737978977442481
2278	20-24	0.029140600983588172
2278	25-29	0.029021940977166594
2278	30-34	0.030708850274045574
2278	35-39	0.025783951866635846
2278	40-44	0.022060436377202564
2278	45-49	0.027567850377977265
2278	50-54	0.031887970673146526
2278	55-59	0.029189844545641108
2278	60-64	-0.08845184818817131
2278	65-69	0.02172776206587912
2278	70-74	0.025837946582718985
2278	75-79	0.018524613778751586
2278	80-84	0.027655362584432908
2278	85-89	0.024629742937548826
2278	90-94	0.027660788198645037
2278	95-99	0.03756096210950233
2278	100-104	0.02203501621974624
2278	105-109	0.021530562980792922
2278	110-114	0.041121512301188545
2278	115-119	0.02550037542317085
2278	120-124	0.03977447965208114
2278	125-129	0.032197234592274526
2278	130-134	0.03958025941202692
2278	135-139	0.042264976728311865
2278	140-144	0.03487018026971356
2278	145-149	0.031844250249911
2278	150-151	0.06251695031259175
2279	1	0.66564686819126
2279	2	0.2542215837710984
2279	3	0.160366465526117
2279	4	0.13521668344268534
2279	5	0.1322710479401792
2279	6	0.05377518758473343
2279	7	0.10893672921886832
2279	8	0.108293707545279
2279	9	0.11526285581319229
2279	10-14	0.08620512232950261
2279	15-19	0.05857874954684661
2279	20-24	0.032337885306887415
2279	25-29	0.05287119335834234
2279	30-34	0.05025497642905208
2279	35-39	0.0418352939247697
2279	40-44	0.05078601978966901
2279	45-49	0.05784808234744787
2279	50-54	0.04320608800931325
2279	55-59	0.037358117745924346
2279	60-64	0.04790143959155557
2279	65-69	0.03251846668978686
2279	70-74	0.0300579509468335
2279	75-79	0.04193713998119364
2279	80-84	0.04016820140996202
2279	85-89	0.04300513282154128
2279	90-94	0.020773583251191496
2279	95-99	0.02702983755794719
2279	100-104	0.02623622987196228
2279	105-109	0.03995056486754578
2279	110-114	0.03599169143459591
2279	115-119	0.04328377807941308
2279	120-124	0.038056585259511166
2279	125-129	0.03952418146661074
2279	130-134	0.032950180235864934
2279	135-139	0.04496363696150496
2279	140-144	0.03790274620693879
2279	145-149	0.025304005395348383
2279	150-151	0.06893553565791422
2280	1	0.5279753089232315
2280	2	0.21872883419939626
2280	3	0.12029317183235833
2280	4	0.12136217899232093
2280	5	0.11125933778755126
2280	6	0.05239033732442522
2280	7	0.1077207668345821
2280	8	0.06475746688836637
2280	9	0.10110649330543708
2280	10-14	0.0657834575853613
2280	15-19	0.037589763724902525
2280	20-24	0.016699318674220365
